properties{
tile{
  layer = 0,
  x = 1144,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 160,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 16,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 80,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 248,
  y = 768,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 808,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 792,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 248,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 32,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 32,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 8,
  height = 48,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 8,
  height = 48,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 32,
  height = 32,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 80,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 888,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 248,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 248,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 168,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 920,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 168,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 1112,
  width = 224,
  height = 40,
  pattern = "922",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 224,
  height = 96,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 224,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 824,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 856,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 824,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 872,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 408,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1136,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 0,
  x = 784,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 800,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 760,
  y = 1112,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 168,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 168,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1072,
  width = 112,
  height = 80,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1000,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1008,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1064,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1040,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 1040,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 1392,
  y = 976,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 1512,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 1480,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 1448,
  y = 736,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 304,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 280,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 328,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 192,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 152,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 128,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 104,
