properties{
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 408,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 584,
  y = 408,
  width = 8,
  height = 24,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 408,
  width = 8,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 600,
  y = 408,
  width = 8,
  height = 40,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 608,
  width = 136,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 696,
  width = 64,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 688,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 680,
  width = 48,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 672,
  width = 40,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 664,
  width = 32,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 656,
  width = 24,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 648,
  width = 16,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 416,
  y = 640,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 616,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 264,
  y = 624,
  width = 16,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 240,
  y = 648,
  width = 24,
  height = 56,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 248,
  y = 640,
  width = 8,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 632,
  width = 8,
  height = 16,
  pattern = "ceiling.2",
}

separator{
  name = "auto_separator",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

