properties{
  x = 584,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 584,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 648,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 648,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 264,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 264,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 784,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 776,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

