properties{
}

separator{
  name = "auto_separator_4",
  layer = -1,
  x = 0,
  y = 232,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = -1,
  x = 0,
  y = 472,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = -1,
  x = 0,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = -1,
  x = 0,
  y = 952,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = -1,
  x = 0,
  y = 1192,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = -1,
  x = 1280,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = -1,
  x = 952,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_12",
  layer = -1,
  x = 1592,
  y = 0,
  width = 16,
  height = 1440,
}

tile{
  layer = 0,
  x = 296,
  y = 1128,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 296,
  y = 1088,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 616,
  y = 1128,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 392,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 584,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 936,
  y = 752,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 24,
  height = 80,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 936,
  y = 664,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 224,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 392,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 408,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 424,
  y = 1056,
  width = 112,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 24,
  height = 112,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 488,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 408,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 392,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 24,
  height = 336,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = -56,
  y = 2168,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1b-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 552,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 176,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 792,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 552,
  y = 736,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 520,
  width = 24,
  height = 96,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 208,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 24,
  height = 96,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 792,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 608,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 848,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 696,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 848,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 632,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 664,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 872,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 904,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1032,
  y = 920,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 760,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1144,
  y = 496,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 904,
  y = 496,
  width = 224,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 640,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 96,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 912,
  y = 664,
  width = 8,
  height = 112,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 664,
  width = 8,
  height = 112,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 80,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 776,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 240,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 208,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 240,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 64,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 640,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 648,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1224,
  y = 648,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 664,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1224,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 208,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 240,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 632,
  width = 80,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 872,
  width = 64,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 880,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 936,
  y = 632,
  width = 176,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 8,
  height = 192,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 680,
  width = 8,
  height = 120,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 32,
  height = 80,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 96,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 32,
  height = 80,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 984,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 888,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 32,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 32,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 672,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 8,
  height = 112,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1120,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1112,
  y = 528,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
