properties{

tile{
  layer = 0,
  x = 768,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1280,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 848,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1272,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 1272,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1272,
  width = 48,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 1240,
  width = 64,
  height = 48,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 936,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 944,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 936,
  y = 1248,
  width = 8,
  height = 32,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 944,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 936,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 952,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 960,
  y = 1288,
  width = 32,
  height = 16,
  pattern = "water_pool_ladder.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 1024,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

sensor{
  name = "dungeon_room_26_2",
  layer = 0,
  x = 480,
  y = 1165,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 856,
  y = 1240,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 920,
  y = 1240,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 760,
  y = 1357,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 1328,
  y = 520,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1656,
  y = 600,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1824,
  y = 624,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "water_dynamic_0_2_19",
  layer = 0,
  x = 1152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "water_dynamic_0_2_18",
  layer = 0,
  x = 1104,
  y = 48,
  width = 48,
  height = 32,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "water_dynamic_0_2_17",
  layer = 0,
  x = 1104,
  y = 80,
  width = 80,
  height = 16,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "water_dynamic_0_2_9",
  layer = 0,
  x = 1104,
  y = 96,
  width = 80,
  height = 96,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "water_dynamic_0_2_12",
  layer = 0,
  x = 800,
  y = 128,
  width = 64,
  height = 240,
  pattern = "water.transparent",
}

crystal_block{
  layer = 0,
  x = 1008,
  y = 848,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 768,
  y = 848,
  width = 32,
  height = 16,
  subtype = 0,
}

wall{
  layer = 0,
  x = 568,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 568,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 376,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 376,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 1112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 1112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 1112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 1112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

crystal_block{
  layer = 0,
  x = 368,
  y = 1072,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 560,
  y = 1072,
  width = 32,
  height = 16,
  subtype = 0,
}

switch{
  name = "switch_26_door",
  layer = 0,
  x = 472,
  y = 1032,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "common/switch_walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal{
  layer = 0,
  x = 264,
  y = 1005,
}

dynamic_tile{
  name = "water_dynamic_0_2_1",
  layer = 0,
  x = 48,
  y = 1088,
  width = 64,
  height = 64,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "water_dynamic_0_2_2",
  layer = 0,
  x = 112,
  y = 944,
  width = 64,
  height = 208,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "water_dynamic_0_2_3",
  layer = 0,
  x = 112,
  y = 880,
  width = 160,
  height = 64,
  pattern = "water.transparent",
}

crystal_block{
  layer = 0,
  x = 464,
  y = 1096,
  width = 32,
  height = 16,
  subtype = 1,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 480,
  y = 1165,
  direction = 1,
  default = true,
}

custom_entity{
  layer = 0,
  x = 152,
  y = 813,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle_blue_base",
}

custom_entity{
  name = "handle_18_water",
  layer = 0,
  x = 152,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_blue",
  model = "pull_handle",
}

dynamic_tile{
  name = "water_dynamic_0_2_6",
  layer = 0,
  x = 1104,
  y = 288,
  width = 80,
  height = 48,
  pattern = "water.transparent",
}

crystal_block{
  layer = 0,
  x = 1184,
  y = 640,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 1024,
  y = 421,
}

dynamic_tile{
  name = "water_dynamic_0_2_7",
  layer = 0,
  x = 688,
  y = 368,
  width = 176,
  height = 64,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "water_dynamic_0_2_8",
  layer = 0,
  x = 1104,
  y = 336,
  width = 128,
  height = 64,
  pattern = "water.transparent",
}

custom_entity{
  layer = 0,
  x = 1216,
  y = 125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle_blue_base",
}

custom_entity{
  name = "handle_4_water_2",
  layer = 0,
  x = 1216,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_blue",
  model = "pull_handle",
}

dynamic_tile{
  name = "water_dynamic_0_2_11",
  layer = 0,
  x = 800,
  y = 48,
  width = 112,
  height = 80,
  pattern = "water.transparent",
}

custom_entity{
  layer = 0,
  x = 1072,
  y = 157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle_blue_base",
}

custom_entity{
  name = "handle_4_water_1",
  layer = 0,
  x = 1072,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_blue",
  model = "pull_handle",
}

dynamic_tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  layer = 0,
  x = 792,
  y = 192,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 80,
  height = 32,
  pattern = "floor_low.6-1",
}

dynamic_tile{
  layer = 0,
  x = 712,
  y = 168,
  width = 208,
  height = 16,
  pattern = "floor.9-1",
}

door{
  name = "door_14_s_1",
  layer = 0,
  x = 376,
  y = 920,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_6_0f_door_14_26_1",
  opening_condition_consumed = true,
}

door{
  name = "door_14_s_2",
  layer = 0,
  x = 568,
  y = 920,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_6_0f_door_14_26_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

wall{
  layer = 0,
  x = 1208,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1208,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1128,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 888,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1128,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1016,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1016,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 776,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 776,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1208,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1208,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 712,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 712,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 776,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 776,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 536,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 536,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 920,
  y = 168,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 984,
  y = 168,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 920,
  y = 296,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 984,
  y = 296,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "water_dynamic_0_2_10",
  layer = 0,
  x = 1008,
  y = 48,
  width = 96,
  height = 80,
  pattern = "water.transparent",
}

dynamic_tile{
  layer = 0,
  x = 920,
  y = 632,
  width = 192,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  name = "water_dynamic_0_2_13",
  layer = 0,
  x = 760,
  y = 568,
  width = 112,
  height = 192,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "water_dynamic_0_2_14",
  layer = 0,
  x = 1048,
  y = 680,
  width = 112,
  height = 192,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "water_dynamic_0_2_15",
  layer = 0,
  x = 920,
  y = 520,
  width = 192,
  height = 112,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "water_dynamic_0_2_16",
  layer = 0,
  x = 808,
  y = 808,
  width = 192,
  height = 112,
  pattern = "water.transparent",
}

dynamic_tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

dynamic_tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

dynamic_tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

dynamic_tile{
  layer = 0,
  x = 1152,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

dynamic_tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

dynamic_tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

dynamic_tile{
  layer = 0,
  x = 760,
  y = 352,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

wall{
  layer = 0,
  x = 888,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  name = "chest_23_map",
  layer = 0,
  x = 1544,
  y = 773,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_6_map",
  sprite = "entities/chests/chest_normal",
}

door{
  name = "door_26_n_1",
  layer = 0,
  x = 376,
  y = 984,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_6_0f_door_14_26_1",
  opening_condition_consumed = true,
}

door{
  name = "door_26_n_2",
  layer = 0,
  x = 568,
  y = 984,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_6_0f_door_14_26_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_6_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 533,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/handle_blue_base",
}

custom_entity{
  layer = 0,
  x = 1664,
  y = 613,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/handle_blue_base",
}

custom_entity{
  layer = 0,
  x = 1832,
  y = 637,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/handle_blue_base",
}

stream{
  name = "water_stream_17_1_1",
  layer = 0,
  x = 1400,
  y = 701,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

wall{
  layer = 0,
  x = 1656,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1656,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1560,
  y = 648,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1624,
  y = 648,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 648,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 648,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 888,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 888,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

stream{
  name = "water_stream_17_2_1",
  layer = 0,
  x = 1576,
  y = 589,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_2",
  layer = 0,
  x = 1576,
  y = 573,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_3",
  layer = 0,
  x = 1576,
  y = 557,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_4",
  layer = 0,
  x = 1576,
  y = 541,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_5",
  layer = 0,
  x = 1592,
  y = 589,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_6",
  layer = 0,
  x = 1592,
  y = 573,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_7",
  layer = 0,
  x = 1592,
  y = 557,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_8",
  layer = 0,
  x = 1592,
  y = 541,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_9",
  layer = 0,
  x = 1608,
  y = 589,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_10",
  layer = 0,
  x = 1608,
  y = 573,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_11",
  layer = 0,
  x = 1608,
  y = 557,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_12",
  layer = 0,
  x = 1608,
  y = 541,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_13",
  layer = 0,
  x = 1624,
  y = 589,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_14",
  layer = 0,
  x = 1624,
  y = 573,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_15",
  layer = 0,
  x = 1624,
  y = 557,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_2_16",
  layer = 0,
  x = 1624,
  y = 541,
  direction = 4,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_1",
  layer = 0,
  x = 1736,
  y = 701,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_2",
  layer = 0,
  x = 1752,
  y = 701,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_3",
  layer = 0,
  x = 1768,
  y = 701,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_4",
  layer = 0,
  x = 1784,
  y = 701,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_5",
  layer = 0,
  x = 1736,
  y = 717,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_6",
  layer = 0,
  x = 1752,
  y = 717,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_7",
  layer = 0,
  x = 1768,
  y = 717,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_8",
  layer = 0,
  x = 1784,
  y = 717,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_9",
  layer = 0,
  x = 1736,
  y = 733,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_10",
  layer = 0,
  x = 1752,
  y = 733,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_11",
  layer = 0,
  x = 1768,
  y = 733,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_12",
  layer = 0,
  x = 1784,
  y = 733,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_13",
  layer = 0,
  x = 1736,
  y = 749,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_14",
  layer = 0,
  x = 1752,
  y = 749,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_15",
  layer = 0,
  x = 1768,
  y = 749,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_3_16",
  layer = 0,
  x = 1784,
  y = 749,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

chest{
  name = "chest_18_small_key",
  layer = 0,
  x = 1816,
  y = 605,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_0f_18_chest_small_key",
  sprite = "entities/chests/chest_normal",
}

wall{
  layer = 0,
  x = 1560,
  y = 904,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1624,
  y = 904,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 1760,
  y = 560,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 1496,
  y = 592,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 32,
}

custom_entity{
  name = "handle_17_water_1",
  layer = 0,
  x = 1336,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_blue",
  model = "pull_handle",
}

custom_entity{
  name = "handle_17_water_2",
  layer = 0,
  x = 1664,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_blue",
  model = "pull_handle",
}

custom_entity{
  name = "handle_17_water_3",
  layer = 0,
  x = 1832,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_blue",
  model = "pull_handle",
}

stream{
  name = "water_stream_17_1_2",
  layer = 0,
  x = 1416,
  y = 701,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_3",
  layer = 0,
  x = 1432,
  y = 701,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_4",
  layer = 0,
  x = 1448,
  y = 701,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_5",
  layer = 0,
  x = 1400,
  y = 717,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_6",
  layer = 0,
  x = 1416,
  y = 717,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_7",
  layer = 0,
  x = 1432,
  y = 717,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_8",
  layer = 0,
  x = 1448,
  y = 717,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_9",
  layer = 0,
  x = 1400,
  y = 733,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_10",
  layer = 0,
  x = 1416,
  y = 733,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_11",
  layer = 0,
  x = 1432,
  y = 733,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_12",
  layer = 0,
  x = 1448,
  y = 733,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_13",
  layer = 0,
  x = 1400,
  y = 749,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_14",
  layer = 0,
  x = 1416,
  y = 749,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_15",
  layer = 0,
  x = 1432,
  y = 749,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

stream{
  name = "water_stream_17_1_16",
  layer = 0,
  x = 1448,
  y = 749,
  direction = 2,
  sprite = "entities/streams/current1",
  speed = 88,
}

crystal{
  layer = 0,
  x = 1664,
  y = 877,
}

crystal_block{
  layer = 0,
  x = 1136,
  y = 1280,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1152,
  y = 1296,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1136,
  y = 1328,
  width = 16,
  height = 16,
  subtype = 0,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 712,
  y = 1021,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_0f_27_pot_small_key",
  sprite = "entities/destructibles/vase_skull",
  destruction_sound = "environment/skull_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 728,
