properties{
tile{
  layer = -1,
  x = 776,
  y = 304,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 776,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 800,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 832,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 848,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 680,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 848,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 800,
  y = 176,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 848,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 848,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 40,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 64,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 832,
  y = 176,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 776,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 776,
  y = 144,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 704,
  y = 128,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 776,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 1328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1296,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1272,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1328,
  width = 512,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 1296,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 1304,
  width = 496,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 1032,
  y = 1296,
  width = 104,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 1528,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 1032,
  y = 1320,
  width = 496,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 1528,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = -1,
  x = 1528,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = -1,
  x = 1112,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1144,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 1136,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1136,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 1296,
  width = 344,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 1144,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 1144,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1272,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 1176,
  y = 1272,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 1136,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 1176,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 832,
  y = 608,
  width = 16,
  height = 224,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 608,
  width = 16,
  height = 224,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 848,
  y = 832,
  width = 224,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 848,
  y = 592,
  width = 224,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1144,
  y = 1032,
  width = 32,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 1144,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 1176,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 1144,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 1136,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = -1,
  x = 1176,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = -1,
  x = 1136,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = -1,
  x = 1176,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = -1,
  x = 40,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 1136,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 160,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 40,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 40,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 64,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 160,
  y = 944,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 104,
  y = 896,
  width = 24,
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 256,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 896,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 176,
  y = 928,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 104,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 128,
  y = 872,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 152,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = -1,
  x = 152,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = -1,
  x = 152,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = -1,
  x = 112,
  y = 920,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 112,
  y = 936,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 112,
  y = 912,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 104,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 160,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

separator{
  name = "auto_separator_9",
  layer = -1,
  x = 952,
  y = 960,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_1",
  layer = -1,
  x = 1272,
  y = 0,
  width = 16,
  height = 960,
}

separator{
  name = "auto_separator_2",
  layer = -1,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_3",
  layer = -1,
  x = 312,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_4",
  layer = -1,
  x = 0,
  y = 232,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = -1,
  x = 0,
  y = 472,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = -1,
  x = 0,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = -1,
  x = 320,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = -1,
  x = 0,
  y = 1192,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = -1,
  x = 1280,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = -1,
  x = 952,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_12",
  layer = -1,
  x = 1592,
  y = 0,
  width = 16,
  height = 1440,
}

tile{
  layer = 0,
  x = 72,
  y = 808,
  width = 96,
  height = 64,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 224,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 296,
  y = 1128,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 296,
  y = 1088,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 1096,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 184,
  y = 1096,
  width = 96,
  height = 64,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 504,
  y = 1056,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1208,
  y = 1240,
  width = 352,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 616,
  y = 1128,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 392,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 584,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 936,
  y = 736,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 936,
  y = 680,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 224,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 392,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 408,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 424,
  y = 1056,
  width = 32,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 24,
  height = 112,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 488,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 584,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 408,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 392,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 24,
  height = 336,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 552,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 176,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 792,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 520,
  width = 24,
  height = 96,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 208,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 24,
