properties{
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 16,
  y = 16,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 504,
  y = 16,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 504,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 504,
  y = 344,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 16,
  y = 344,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 16,
  y = 496,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 16,
  y = 824,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 656,
  y = 16,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 1144,
  y = 16,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 1144,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1144,
  y = 1304,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 656,
  y = 1304,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 1784,
  y = 496,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 1784,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1784,
  y = 824,
  width = 120,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = -1,
  x = 888,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

separator{
  name = "auto_separator_9",
  layer = -1,
  x = 952,
  y = 960,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_1",
  layer = -1,
  x = 1272,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_2",
  layer = -1,
  x = 632,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_3",
  layer = -1,
  x = 312,
  y = 0,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_4",
  layer = -1,
  x = 0,
  y = 232,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = -1,
  x = 0,
  y = 472,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = -1,
  x = 0,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = -1,
  x = 0,
  y = 952,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = -1,
  x = 0,
  y = 1192,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = -1,
  x = 1280,
  y = 712,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = -1,
  x = 952,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_12",
  layer = -1,
  x = 1592,
  y = 0,
  width = 16,
  height = 1440,
}

tile{
  layer = 0,
  x = 872,
  y = 760,
  width = 128,
  height = 48,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 160,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 80,
  height = 80,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 80,
  height = 80,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 16,
  height = 64,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 16,
  height = 48,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 552,
  y = 88,
  width = 16,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 552,
  y = 360,
  width = 16,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 16,
  height = 48,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 16,
  height = 64,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 160,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 552,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 160,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 344,
  width = 8,
  height = 64,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 976,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 408,
  width = 80,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 360,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1096,
  y = 344,
  width = 144,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 312,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1080,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 112,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 64,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 288,
  width = 8,
  height = 112,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 64,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 48,
  height = 48,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 288,
  width = 16,
  height = 48,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1120,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1216,
  y = 280,
  width = 16,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1208,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1208,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 328,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 280,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 536,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1368,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 512,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1352,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1400,
  y = 536,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1440,
  y = 552,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1440,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1464,
  y = 680,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 680,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1512,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1512,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 568,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1440,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 592,
  width = 16,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1512,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1480,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 736,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1400,
  y = 736,
  width = 80,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1496,
  y = 736,
  width = 128,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 760,
  width = 96,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1320,
  y = 808,
  width = 32,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1352,
  y = 888,
  width = 128,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1448,
  y = 920,
  width = 32,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1416,
  y = 760,
  width = 48,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 240,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 48,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 24,
  height = 32,
  pattern = "air_duct.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 536,
  width = 32,
  height = 24,
  pattern = "air_duct.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 760,
  width = 128,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1544,
  y = 808,
  width = 48,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1592,
  y = 872,
  width = 112,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1592,
  y = 760,
  width = 80,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1352,
  y = 808,
  width = 192,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1480,
  y = 888,
  width = 64,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1480,
  y = 904,
  width = 224,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 24,
  height = 96,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 216,
  width = 24,
  height = 224,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1480,
  y = 920,
  width = 80,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 112,
  height = 176,
  pattern = "water",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 272,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 1064,
  width = 24,
  height = 96,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 1008,
  width = 48,
  height = 144,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1184,
  y = 1000,
