properties{
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 24,
  height = 112,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 192,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 32,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 208,
  height = 160,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 128,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 128,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 376,
  y = 680,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 376,
  y = 496,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 208,
  height = 160,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 16,
  height = 128,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 16,
  height = 128,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 1736,
  width = 24,
  height = 96,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 1712,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 264,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 1736,
  width = 24,
  height = 128,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 1712,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 56,
  y = 1696,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 32,
  y = 1712,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 1864,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 264,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 1712,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 1864,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 264,
  y = 1736,
  width = 16,
  height = 128,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 1696,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 152,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 1880,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 48,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 72,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 80,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 88,
  y = 1880,
  width = 176,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 48,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 1848,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 64,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 72,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 88,
  y = 1872,
  width = 176,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 256,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 256,
  y = 1856,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 256,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 264,
  y = 1856,
  width = 16,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 272,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 40,
  y = 1736,
  width = 8,
  height = 96,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 56,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 56,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 1720,
  width = 192,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 256,
  y = 1720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 256,
  y = 1728,
  width = 8,
  height = 16,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 256,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 264,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 272,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 272,
  y = 1744,
  width = 8,
  height = 112,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 192,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 16,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 16,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 128,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 208,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 16,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 16,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 656,
  y = 1864,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 1720,
  width = 24,
  height = 144,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 696,
  y = 1880,
  width = 208,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 904,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1720,
  width = 24,
  height = 144,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1696,
  width = 112,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 672,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1864,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 1864,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 672,
  y = 1864,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 808,
  y = 1696,
  width = 112,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 784,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 720,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 728,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1832,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = 0,
  x = 872,
  y = 1816,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1832,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1504,
  width = 24,
  height = 112,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1064,
  y = 1616,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 1504,
  width = 24,
  height = 112,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1064,
  y = 1480,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1128,
  y = 1480,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1176,
  y = 1480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 24,
  height = 384,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 904,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 24,
  height = 128,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 376,
  y = 920,
  width = 96,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 584,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 24,
  height = 24,
