properties{
  layer = 0,
  x = 1808,
  y = 592,
  width = 24,
  height = 80,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1680,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1808,
  y = 544,
  width = 32,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1808,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1688,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1688,
  y = 592,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1720,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 1720,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 1776,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 1776,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 1712,
  y = 568,
  width = 16,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1712,
  y = 544,
  width = 16,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1792,
  y = 544,
  width = 16,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1792,
  y = 568,
  width = 16,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1712,
  y = 592,
  width = 32,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1800,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1712,
  y = 664,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1712,
  y = 600,
  width = 8,
  height = 64,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 1720,
  y = 664,
  width = 80,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1800,
  y = 600,
  width = 8,
  height = 64,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1776,
  y = 592,
  width = 32,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1744,
  y = 544,
  width = 8,
  height = 48,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 1768,
  y = 544,
  width = 8,
  height = 48,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1664,
  y = 536,
  width = 80,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1776,
  y = 536,
  width = 80,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1856,
  y = 544,
  width = 8,
  height = 176,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 1664,
  y = 720,
  width = 192,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1656,
  y = 544,
  width = 8,
  height = 176,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1648,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1872,
  y = 528,
  width = 8,
  height = 208,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1648,
  y = 736,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1640,
  y = 528,
  width = 8,
  height = 208,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 1640,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1872,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1640,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1872,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1752,
  y = 504,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 1768,
  y = 504,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 504,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 1640,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1872,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1640,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1872,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1648,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1872,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1648,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1640,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 432,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1144,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1144,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1128,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1096,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 224,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 224,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1072,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 280,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 80,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 24,
  height = 16,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 24,
  height = 16,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 80,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1160,
  y = 320,
  width = 80,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1144,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 344,
  width = 24,
  height = 16,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1240,
  y = 376,
  width = 24,
  height = 16,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1144,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 224,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 224,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1072,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1072,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1072,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 1096,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1160,
  y = 392,
  width = 80,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1144,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1144,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 48,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 96,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 256,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 256,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 80,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1096,
  y = 280,
  width = 48,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 344,
  width = 96,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 64,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1104,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 8,
  height = 64,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 64,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 8,
  height = 64,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 8,
  height = 64,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1096,
  y = 288,
  width = 8,
  height = 64,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 1136,
  y = 288,
  width = 8,
  height = 64,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 96,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 256,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 256,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 96,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 32,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 352,
  width = 8,
  height = 32,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 96,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 256,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 256,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1136,
  y = 384,
  width = 96,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 1136,
  y = 384,
  width = 8,
  height = 48,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 64,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1104,
  y = 432,
  width = 32,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1096,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 1096,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 456,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 1136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1096,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1552,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1328,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1552,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1328,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 16,
  height = 16,
  pattern = "jabu-door.3",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.2",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.1",
}

tile{
  layer = 0,
  x = 1304,
  y = 360,
  width = 16,
  height = 16,
  pattern = "jabu-door.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 376,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.2",
}

tile{
  layer = 0,
  x = 1304,
  y = 352,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.1",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
