properties{
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 872,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 1160,
  width = 96,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 736,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 720,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 736,
  y = 1080,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 736,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 720,
  y = 1048,
  width = 24,
  height = 16,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 720,
  y = 1016,
  width = 24,
  height = 16,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 992,
  width = 64,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 824,
  y = 992,
  width = 144,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 1080,
  width = 24,
  height = 80,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 968,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 936,
  y = 1064,
  width = 32,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 968,
  y = 1048,
  width = 24,
  height = 16,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 8,
  height = 96,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 1056,
  width = 8,
  height = 96,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 960,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 208,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 960,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 968,
  y = 1016,
  width = 24,
  height = 16,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 872,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 848,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 808,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 808,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 816,
  y = 1048,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 856,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 832,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 840,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 856,
  y = 1176,
  width = 16,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 984,
  y = 1032,
  width = 96,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 648,
  y = 1032,
  width = 80,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 992,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 824,
  y = 944,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "jabu-door.3",
}

tile{
  layer = 0,
  x = 632,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "jabu-door.4",
}

tile{
  layer = 0,
  x = 968,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "jabu-door.4",
}

tile{
  layer = 0,
  x = 856,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 808,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 800,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 728,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.1",
}

tile{
  layer = 0,
  x = 728,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.2",
}

tile{
  layer = 0,
  x = 968,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.1",
}

tile{
  layer = 0,
  x = 968,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.2",
}

tile{
  layer = 0,
  x = 848,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 856,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 848,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 632,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 632,
  y = 1048,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 24,
  height = 80,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 632,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 64,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 552,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 192,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 24,
  height = 112,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 440,
  y = 1048,
  width = 32,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 464,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 464,
  y = 1064,
  width = 24,
  height = 16,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 464,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 1080,
  width = 144,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 936,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 176,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 80,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 8,
  height = 112,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 128,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 128,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 944,
  width = 8,
  height = 96,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 1360,
  width = 96,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 784,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 8,
  height = 64,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1368,
  width = 64,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 1368,
  width = 32,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 1320,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 1304,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 1304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1424,
  width = 64,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 760,
  y = 1424,
  width = 144,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 904,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 904,
  y = 1448,
  width = 24,
  height = 192,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 1448,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1496,
  width = 144,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 816,
  y = 1512,
  width = 24,
  height = 128,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 816,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 904,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 1640,
  width = 64,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 816,
  y = 1496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 160,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 848,
  y = 1632,
  width = 48,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 896,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 840,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 8,
  height = 32,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 1448,
  width = 208,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 896,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 896,
  y = 1456,
  width = 8,
  height = 176,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 1384,
  width = 16,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 744,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 744,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1432,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1432,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 736,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 720,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 608,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 632,
  y = 760,
  width = 96,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 920,
  width = 64,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 128,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 952,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 952,
  y = 664,
  width = 24,
  height = 256,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 904,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 904,
  y = 568,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 608,
  y = 680,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 24,
  height = 96,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 96,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 160,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 720,
  y = 776,
  width = 24,
  height = 144,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 720,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 904,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 936,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 632,
  y = 752,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 632,
  y = 576,
  width = 8,
  height = 176,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 752,
  width = 8,
  height = 160,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 112,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 192,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
