properties{
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 24,
  height = 32,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 64,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 64,
  height = 16,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 32,
  height = 24,
  pattern = "cabinet.5a",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 16,
  height = 24,
  pattern = "shop_counter.1a",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 16,
  height = 24,
  pattern = "shop_counter.3a",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 64,
  height = 24,
  pattern = "shop_counter.2a",
}

npc{
  name = "npc_house",
  layer = 0,
  x = 480,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/mini_game_man_blue",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 480,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/f4",
  destination = "from_wooden",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 8,
  height = 32,
  pattern = "door_cache.4-1",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 8,
  height = 32,
  pattern = "door_cache.3-1",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

tile{
  layer = 1,
  x = 512,
  y = 80,
  width = 16,
  height = 8,
  pattern = "shop_counter.3b",
}

tile{
  layer = 1,
  x = 432,
  y = 80,
  width = 16,
  height = 8,
  pattern = "shop_counter.1b",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 64,
  height = 8,
  pattern = "shop_counter.2b",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 48,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 16,
  width = 32,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 144,
  width = 288,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

