properties{
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 888,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 552,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 176,
  height = 336,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 32,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 664,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 88,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 72,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 16,
  height = 64,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 16,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 16,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 32,
  height = 16,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 16,
  height = 64,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 64,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 8,
  height = 48,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 192,
  y = 568,
  width = 8,
  height = 48,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 64,
  height = 48,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 72,
  y = 576,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 920,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 920,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 16,
  height = 48,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 96,
  pattern = "floor_low.12-2",
}

tile{
  layer = 0,
  x = 152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 24,
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 8,
  height = 176,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4190",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4190",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4190",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
  pattern = "4173",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2853",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 48,
  pattern = "4283",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4177",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4177",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4177",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 48,
  pattern = "4284",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 48,
  height = 8,
  pattern = "4435",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 48,
  height = 8,
  pattern = "4436",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4181",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4181",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4181",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 48,
  pattern = "4286",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 8,
  height = 48,
  pattern = "4285",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4201",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4201",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 336,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4201",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 8,
  height = 16,
  pattern = "4173",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "4187",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "4187",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4189",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 8,
  height = 8,
  pattern = "4188",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "2854",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 32,
  height = 16,
  pattern = "4182",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 48,
  height = 96,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 64,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 8,
  height = 48,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 64,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 48,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4194",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 24,
  pattern = "4197",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 8,
  pattern = "4196",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4195",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "4171",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
