properties{
  layer = 0,
  x = 504,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 552,
  y = 728,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 408,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 392,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 440,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 536,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 552,
  y = 760,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 424,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 408,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 392,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 520,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 536,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 552,
  y = 792,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 392,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 440,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 520,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 424,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 408,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 392,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 440,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 504,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 520,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 16,
  height = 56,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 16,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 16,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 32,
  height = 16,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 16,
  height = 56,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 64,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 8,
  height = 48,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 8,
  height = 48,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 64,
  height = 48,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 392,
  y = 560,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 32,
  height = 24,
  pattern = "fairy_fountain.1",
}

tile{
  layer = 0,
  x = 472,
  y = 888,
  width = 16,
  height = 8,
  pattern = "door_main.2.floor.1-5",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door_main.2-5",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 920,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 16,
  height = 48,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 16,
  height = 96,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 176,
  height = 336,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 496,
  y = 888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-1",
}

tile{
  layer = 0,
  x = 440,
  y = 888,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-1",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4190",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4190",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 440,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4190",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4192",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4191",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 8,
  height = 16,
  pattern = "4173",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  pattern = "2853",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4193",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 64,
  pattern = "4283",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4177",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 440,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4177",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4176",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4177",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4175",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 8,
  height = 64,
  pattern = "4284",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 48,
  height = 8,
  pattern = "4435",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 48,
  height = 8,
  pattern = "4436",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4181",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4181",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4181",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4180",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4179",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 8,
  height = 64,
  pattern = "4286",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 8,
  height = 64,
  pattern = "4285",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4201",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4201",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4201",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 16,
  pattern = "4173",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4187",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4187",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4189",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "4188",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4199",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 8,
  pattern = "4198",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4200",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 8,
  height = 8,
  pattern = "2854",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 32,
  height = 16,
  pattern = "4182",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 48,
  height = 112,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 96,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 16,
  height = 64,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 16,
  height = 80,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 64,
  pattern = "4183",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "4194",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 32,
  height = 24,
  pattern = "4197",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 16,
  height = 8,
  pattern = "4196",
