properties{
  pattern = "962",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 664,
  y = 248,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 720,
  y = 248,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 712,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6078",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 8,
  height = 24,
  pattern = "6079",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 8,
  height = 24,
  pattern = "6080",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 8,
  height = 16,
  pattern = "6077",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 16,
  height = 24,
  pattern = "6082",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 8,
