properties{
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 128,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 448,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 144,
  height = 8,
  pattern = "1583",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 24,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1892",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1894",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1895",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1893",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1892",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1895",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1894",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1893",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 304,
  y = 109,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 424,
  y = 285,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 96,
  y = 269,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

destination{
  name = "from_shop",
  layer = 0,
  x = 160,
  y = 205,
  direction = 3,
}

destination{
  name = "from_rupees",
  layer = 0,
  x = 272,
  y = 205,
  direction = 3,
}

destination{
  name = "from_door_repair",
  layer = 0,
  x = 416,
  y = 109,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "out/map_01",
}

teletransporter{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "out/map_01",
}

custom_entity{
  name = "rockstack_1_background",
  layer = 0,
  x = 408,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/Rockstacks/rockstack_bg3",
  model = "stone_pile",
}

custom_entity{
  name = "rockstack_1_1",
  layer = 0,
  x = 400,
  y = 77,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/Rockstacks/rockstack_light01",
  model = "stone_pile",
}

