properties{
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 960,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 952,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 936,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 952,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 952,
  y = 184,
  width = 8,
  height = 72,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 936,
  y = 184,
  width = 16,
  height = 72,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 8,
  height = 72,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 1000,
  y = 176,
  width = 24,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 24,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 64,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 64,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 856,
  y = 160,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 872,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 872,
  y = 248,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 952,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 944,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 904,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 904,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 888,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 936,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 936,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 984,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 976,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1016,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1016,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 880,
  y = 104,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 968,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 952,
  y = 8,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 16,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 160,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 320,
  height = 8,
  pattern = "112",
}

destructible{
  layer = 0,
  x = 616,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 600,
  y = 77,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 584,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 600,
  y = 109,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 616,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 616,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 648,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 680,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

sensor{
  name = "sensor_activate_boulder_1",
  layer = 0,
  x = 8,
  y = 221,
  width = 16,
  height = 112,
}

sensor{
  name = "sensor_activate_boulder_2",
  layer = 0,
  x = 72,
  y = 349,
  width = 112,
  height = 16,
}

sensor{
  name = "sensor_activate_boulder_3",
  layer = 0,
  x = 1016,
  y = 269,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_deactivate_boulder_1",
  layer = 0,
  x = 8,
  y = 93,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_deactivate_boulder_2",
  layer = 0,
  x = 56,
  y = 157,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_activate_boulder_4",
  layer = 0,
  x = 56,
  y = 205,
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 968,
  y = 125,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 376,
  y = 61,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 552,
  y = 77,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

sensor{
  name = "sensor_deactivate_boulder_3",
  layer = 0,
  x = 256,
  y = 85,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_deactivate_boulder_4",
  layer = 0,
  x = 960,
  y = 37,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_deactivate_boulder_5",
  layer = 0,
  x = 944,
  y = 205,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_activate_boulder_5",
  layer = 0,
  x = 944,
  y = 253,
  width = 16,
  height = 16,
}

custom_entity{
  name = "spawner_boulder_1",
  layer = 0,
  x = 480,
  y = 13,
  properties = {
    {
      key = "breed",
      value = "outside/boulder",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "spawner",
}

custom_entity{
  name = "spawner_boulder_2",
  layer = 0,
  x = 208,
  y = 13,
  properties = {
    {
      key = "breed",
      value = "outside/boulder",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "spawner",
}

custom_entity{
  name = "spawner_boulder_3",
  layer = 0,
  x = 944,
  y = 13,
  properties = {
    {
      key = "breed",
      value = "outside/boulder",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "spawner",
}

custom_entity{
  name = "spawner_boulder_4",
  layer = 0,
  x = 776,
  y = 13,
  properties = {
    {
      key = "breed",
      value = "outside/boulder",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "spawner",
}

