properties{
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 200,
  y = 461,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 237,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 269,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 424,
  y = 253,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 424,
  y = 285,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 456,
  y = 301,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 488,
  y = 285,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 488,
  y = 253,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 429,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 461,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

sensor{
  name = "layer_up_sensor",
  layer = 0,
  x = 320,
  y = 269,
  width = 16,
  height = 32,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 384,
  y = 269,
  width = 16,
  height = 32,
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 424,
  y = 109,
  direction = 1,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 48,
  y = 261,
  direction = 1,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 168,
  y = 117,
  direction = 1,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 128,
  y = 157,
  direction = 1,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 40,
  y = 109,
  direction = 1,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 184,
  y = 109,
  direction = 1,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 128,
  y = 77,
  direction = 1,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 48,
  y = 445,
  direction = 1,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 184,
  y = 445,
  direction = 1,
  breed = "outside/armos",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 88,
  y = 445,
  direction = 1,
  breed = "outside/armos",
  treasure_name = "random",
}

dynamic_tile{
  name = "potion_shop",
  layer = 0,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 368,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 96,
  y = 368,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 280,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 304,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 208,
  y = 232,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 312,
  y = 288,
  width = 80,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 80,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 1,
  x = 328,
  y = 256,
  width = 48,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 48,
  height = 40,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 80,
  y = 248,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 72,
  y = 264,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 72,
  y = 240,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 88,
  y = 240,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 136,
  y = 240,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 32,
  height = 16,
  pattern = "6066",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "invisible_tile",
  layer = 1,
  x = 296,
  y = 256,
  width = 32,
  height = 32,
  pattern = "342",
  tileset = "outside_special",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 376,
  y = 256,
  width = 32,
  height = 32,
  pattern = "342",
  tileset = "outside_special",
}

sensor{
  name = "layer_down_sensor",
  layer = 1,
  x = 304,
  y = 269,
  width = 16,
  height = 32,
}

sensor{
  name = "layer_down_sensor_2",
  layer = 1,
  x = 400,
  y = 269,
  width = 16,
  height = 32,
}

sensor{
  name = "open_house_potion_shop_sensor",
  layer = 1,
  x = 104,
  y = 301,
  width = 32,
  height = 16,
}

destination{
  name = "from_potion_shop",
  layer = 1,
  x = 112,
  y = 301,
  direction = 3,
}

