properties{
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 56,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 88,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 61,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 88,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 56,
  y = 93,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 56,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 72,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 88,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 104,
  y = 125,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 109,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 109,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 109,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 168,
  y = 77,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 77,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 136,
  y = 77,
  treasure_name = "random",
  sprite = "entities/Stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 392,
  y = 93,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 320,
  y = 45,
  direction = 2,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 360,
  y = 69,
  direction = 1,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 200,
  y = 93,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 168,
  y = 61,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 120,
  y = 109,
  direction = 3,
  breed = "outside/octorok_red",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 200,
  y = 237,
  direction = 0,
  breed = "outside/tektite_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 168,
  y = 301,
  direction = 0,
  breed = "outside/tektite_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 88,
  y = 317,
  direction = 0,
  breed = "outside/tektite_red",
  treasure_name = "random_mountains",
}

destination{
  name = "from_intro",
  layer = 0,
  x = 376,
  y = 269,
  direction = 1,
}

destination{
  name = "from_sword",
  layer = 0,
  x = 304,
  y = 229,
  direction = 3,
}

destination{
  name = "from_money",
  layer = 0,
  x = 368,
  y = 45,
  direction = 3,
}

destination{
  name = "from_gambling",
  layer = 0,
  x = 96,
  y = 253,
  direction = 3,
}

destination{
  name = "from_shop",
  layer = 0,
  x = 128,
  y = 45,
  direction = 3,
}

separator{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 352,
}

separator{
  layer = 0,
  x = 0,
  y = 168,
  width = 512,
  height = 16,
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 32,
  height = 8,
  pattern = "991",
}

