properties{
tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1045",
}

