properties{
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 16,
  height = 24,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 96,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 112,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 112,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 272,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 272,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 32,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 32,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 32,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1586",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 88,
  y = 237,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 392,
  y = 301,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 632,
  y = 93,
  direction = 0,
  breed = "outside/lynel",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 136,
  y = 109,
  direction = 0,
  breed = "outside/tektite_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 504,
  y = 93,
  direction = 0,
  breed = "outside/tektite_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 712,
  y = 125,
  direction = 0,
  breed = "outside/tektite_red",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 744,
  y = 269,
  direction = 0,
  breed = "outside/tektite_red",
  treasure_name = "random_mountains",
}

sensor{
  name = "sensor_activate_boulder_1",
  layer = 0,
  x = 8,
  y = 221,
  width = 16,
  height = 112,
}

sensor{
  name = "sensor_activate_boulder_2",
  layer = 0,
  x = 760,
  y = 221,
  width = 16,
  height = 112,
}

sensor{
  name = "sensor_deactivate_boulder_1",
  layer = 0,
  x = 760,
  y = 93,
  width = 16,
  height = 48,
}

sensor{
  name = "sensor_deactivate_boulder_2",
  layer = 0,
  x = 192,
  y = 53,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_deactivate_boulder_3",
  layer = 0,
  x = 320,
  y = 141,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_activate_boulder_3",
  layer = 0,
  x = 176,
  y = 197,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_activate_boulder_4",
  layer = 0,
  x = 592,
  y = 197,
  width = 16,
  height = 16,
}

custom_entity{
  name = "spawner_boulder_1",
  layer = 0,
  x = 120,
  y = 13,
  properties = {
    {
      key = "breed",
      value = "outside/boulder",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "spawner",
}

custom_entity{
  name = "spawner_boulder_2",
  layer = 0,
  x = 344,
  y = 13,
  properties = {
    {
      key = "breed",
      value = "outside/boulder",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "spawner",
}

custom_entity{
  name = "spawner_boulder_3",
  layer = 0,
  x = 632,
  y = 21,
  properties = {
    {
      key = "breed",
      value = "outside/boulder",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "spawner",
}

custom_entity{
  name = "spawner_boulder_4",
  layer = 0,
  x = 488,
  y = 13,
  properties = {
    {
      key = "breed",
      value = "outside/boulder",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  model = "spawner",
}

