properties{
  pattern = "1525",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 192,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 336,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 112,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 80,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 96,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 112,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 208,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 96,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 192,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 144,
  y = 632,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 112,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 80,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 48,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 64,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 176,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 432,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 96,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 224,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 96,
  y = 680,
  width = 16,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 96,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 112,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 376,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1353",
}

