properties{
  layer = -1,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 24,
  height = 272,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 288,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 24,
  height = 272,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 24,
  height = 272,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 288,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 24,
  height = 272,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 24,
  height = 272,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 272,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 288,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 272,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 2,
  x = 704,
  y = 16,
  width = 16,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 384,
  y = 336,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 704,
  y = 384,
  width = 16,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 384,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 16,
  height = 336,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 336,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

