properties{
  width = 8,
  height = 56,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1320,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1056,
  width = 224,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1096,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1464,
  y = 1096,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 1104,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 1104,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1424,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 816,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 280,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 24,
  height = 16,
  pattern = "safe.1b",
}

tile{
  layer = 2,
  x = 792,
  y = 288,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 2,
  x = 776,
  y = 312,
  width = 8,
  height = 16,
  pattern = "295",
}

tile{
  layer = 2,
  x = 784,
  y = 312,
  width = 8,
  height = 16,
  pattern = "299",
}

tile{
  layer = 2,
  x = 792,
  y = 312,
  width = 8,
  height = 16,
  pattern = "282",
}

tile{
  layer = 2,
  x = 800,
  y = 312,
  width = 8,
  height = 16,
  pattern = "297",
}

tile{
  layer = 2,
  x = 808,
  y = 312,
  width = 8,
  height = 16,
  pattern = "298",
}

tile{
  layer = 2,
  x = 40,
  y = 592,
  width = 16,
  height = 16,
  pattern = "502",
}

tile{
  layer = 2,
  x = 144,
  y = 592,
  width = 24,
  height = 24,
  pattern = "535",
}

tile{
  layer = 2,
  x = 472,
  y = 112,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 2,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "464",
}

tile{
  layer = 2,
  x = 128,
  y = 64,
  width = 8,
  height = 16,
  pattern = "362",
}

tile{
  layer = 2,
  x = 136,
  y = 64,
  width = 8,
  height = 16,
  pattern = "348",
}

tile{
  layer = 2,
  x = 144,
  y = 64,
  width = 8,
  height = 16,
  pattern = "346",
}

tile{
  layer = 2,
  x = 152,
  y = 64,
  width = 8,
  height = 16,
  pattern = "361",
}

tile{
  layer = 2,
  x = 160,
  y = 64,
  width = 8,
  height = 16,
  pattern = "348",
}

tile{
  layer = 2,
  x = 168,
  y = 64,
  width = 8,
  height = 16,
  pattern = "363",
}

tile{
  layer = 2,
  x = 1080,
  y = 88,
  width = 8,
  height = 16,
  pattern = "347",
}

tile{
  layer = 2,
  x = 1088,
  y = 88,
  width = 8,
  height = 16,
  pattern = "344",
}

tile{
  layer = 2,
  x = 1096,
  y = 88,
  width = 8,
  height = 16,
  pattern = "361",
}

tile{
  layer = 2,
  x = 1104,
  y = 88,
  width = 8,
  height = 16,
  pattern = "354",
}

tile{
  layer = 2,
  x = 1104,
  y = 824,
  width = 8,
  height = 16,
  pattern = "347",
}

tile{
  layer = 2,
  x = 1112,
  y = 824,
  width = 8,
  height = 16,
  pattern = "344",
}

tile{
  layer = 2,
  x = 1120,
  y = 824,
  width = 8,
  height = 16,
  pattern = "361",
}

tile{
  layer = 2,
  x = 1128,
  y = 824,
  width = 8,
  height = 16,
  pattern = "354",
}

tile{
  layer = 2,
  x = 784,
  y = 952,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 1112,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 2,
  x = 1112,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 2,
  x = 1112,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "535",
}

tile{
  layer = 2,
  x = 1432,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "537",
}

tile{
  layer = 2,
  x = 1432,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "536",
}

tile{
  layer = 2,
  x = 1432,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 2,
  x = 1432,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "490",
}

tile{
  layer = 2,
  x = 1536,
  y = 960,
  width = 8,
  height = 16,
  pattern = "265",
}

tile{
  layer = 2,
  x = 1352,
  y = 960,
  width = 8,
  height = 16,
  pattern = "267",
}

tile{
  layer = 2,
  x = 1432,
  y = 960,
  width = 8,
  height = 16,
  pattern = "266",
}

