properties{
  y = 48,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 16,
  height = 32,
  pattern = "bomb_door.down.low",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 16,
  height = 16,
  pattern = "door_stairs_down",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 912,
  y = 608,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 384,
  pattern = "18",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 384,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 384,
  pattern = "18",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 384,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 384,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 384,
  pattern = "18",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 384,
  pattern = "17",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 384,
  pattern = "18",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 384,
  pattern = "17",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 144,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 144,
  pattern = "18",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 16,
  height = 32,
  pattern = "bomb_door.up.low",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 32,
