properties{
  x = 312,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 96,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 96,
  height = 32,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 144,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 328,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 248,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 0,
  x = 16,
  y = 824,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 0,
  x = 120,
  y = 912,
  width = 16,
  height = 32,
  pattern = "vine_wall.2",
}

tile{
  layer = 0,
  x = 136,
  y = 912,
  width = 32,
  height = 32,
  pattern = "cut_vine_wall.2",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 32,
  height = 24,
  pattern = "bone_wall.1",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 96,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 96,
  height = 64,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 48,
  height = 96,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 48,
  height = 96,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 320,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 32,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 32,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 32,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 592,
  y = 600,
  width = 32,
  height = 32,
  pattern = "cut_vine_wall.4",
}

tile{
  layer = 0,
  x = 168,
  y = 480,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-6",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
}

tile{
  layer = 0,
  x = 192,
  y = 680,
  width = 32,
  height = 24,
  pattern = "bone_wall.2",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-3",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 32,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 24,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 64,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 16,
  height = 8,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 32,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 24,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 48,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 48,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 16,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 16,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 48,
  height = 16,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 16,
  height = 8,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 16,
  height = 16,
  pattern = "alter_symbol.1",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "obilisk_base",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 32,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 96,
  height = 32,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 64,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 64,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 64,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 32,
  pattern = "vine_wall.1",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 32,
  height = 24,
  pattern = "freezor_wall.1",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 24,
  height = 32,
  pattern = "empty_freezor_wall.3",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 24,
  height = 32,
  pattern = "empty_freezor_wall.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 432,
  width = 24,
  height = 32,
  pattern = "empty_freezor_wall.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 496,
  width = 24,
  height = 32,
  pattern = "empty_freezor_wall.4",
}

tile{
  layer = 0,
  x = 976,
  y = 472,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 976,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 472,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 536,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 312,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.4-1",
}

tile{
  layer = 0,
  x = 976,
  y = 312,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 616,
  width = 32,
  height = 16,
  pattern = "vine_wall.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 616,
  width = 32,
  height = 16,
  pattern = "vine_wall.4",
}

tile{
  layer = 0,
  x = 1008,
  y = 584,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 584,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 16,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 64,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 432,
  width = 64,
  height = 96,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 432,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 432,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 424,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1216,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1040,
  y = 352,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 576,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 32,
  height = 32,
  pattern = "statue_tongue-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-4",
}

tile{
  layer = 0,
  x = 1096,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-4",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 1136,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-4",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 16,
  height = 48,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 144,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 144,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 160,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 808,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 504,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 504,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 520,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 496,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 496,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 984,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 984,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1304,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 1,
  x = 272,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 304,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 336,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 272,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 304,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 16,
  height = 32,
  pattern = "obilisk_top",
}

tile{
  layer = 1,
  x = 136,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 136,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 496,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 496,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 96,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1112,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 936,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 976,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1256,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1296,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 312,
