properties{
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 472,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 0,
  x = 784,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "arrow.4",
}

tile{
  layer = 0,
  x = 800,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "arrow.4",
}

tile{
  layer = 0,
  x = 816,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "arrow.4",
}

tile{
  layer = 0,
  x = 832,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "arrow.4",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 488,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 800,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 0,
  x = 816,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1400,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

teletransporter{
  name = "1",
  layer = 0,
  x = 792,
  y = 1248,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination1",
}

destination{
  name = "destination1",
  layer = 0,
  x = 792,
  y = 1085,
  direction = 1,
}

teletransporter{
  name = "2",
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination2",
}

destination{
  name = "destination2",
  layer = 0,
  x = 1112,
  y = 1085,
  direction = 1,
}

teletransporter{
  name = "3",
  layer = 0,
  x = 1104,
  y = 1008,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination3",
}

destination{
  name = "destination3",
  layer = 0,
  x = 792,
  y = 845,
  direction = 1,
}

teletransporter{
  name = "4",
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination4",
}

destination{
  name = "destination4",
  layer = 0,
  x = 792,
  y = 605,
  direction = 1,
}

teletransporter{
  name = "5",
  layer = 0,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination5",
}

destination{
  name = "destination5",
  layer = 0,
  x = 1112,
  y = 605,
  direction = 1,
}

destination{
  name = "destination6",
  layer = 0,
  x = 1440,
  y = 605,
  direction = 1,
}

teletransporter{
  name = "6",
  layer = 0,
  x = 1216,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination6",
}

teletransporter{
  name = "7",
  layer = 0,
  x = 1432,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination7",
}

destination{
  name = "destination7",
  layer = 0,
  x = 1432,
  y = 845,
  direction = 1,
}

teletransporter{
  name = "8",
  layer = 0,
  x = 1424,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination8",
}

destination{
  name = "destination8",
  layer = 0,
  x = 1432,
  y = 365,
  direction = 1,
}

teletransporter{
  name = "9",
  layer = 0,
  x = 1328,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination9",
}

teletransporter{
  name = "10",
  layer = 0,
  x = 1008,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination10",
}

teletransporter{
  name = "11",
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination11",
}

teletransporter{
  name = "12",
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination12",
}

destination{
  name = "destination9",
  layer = 0,
  x = 1112,
  y = 365,
  direction = 1,
}

destination{
  name = "destination10",
  layer = 0,
  x = 792,
  y = 365,
  direction = 1,
}

destination{
  name = "destination11",
  layer = 0,
  x = 472,
  y = 365,
  direction = 1,
}

destination{
  name = "destination12",
  layer = 0,
  x = 152,
  y = 365,
  direction = 1,
}

teletransporter{
  name = "13",
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination13",
}

teletransporter{
  name = "14",
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination14",
}

teletransporter{
  name = "15",
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination15",
}

teletransporter{
  name = "16",
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination16",
}

teletransporter{
  name = "17",
  layer = 0,
  x = 1328,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination17",
}

teletransporter{
  name = "18",
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  destination_map = "d17/7f",
  destination = "destination18",
}

destination{
  name = "destination13",
  layer = 0,
  x = 152,
  y = 605,
  direction = 1,
}

destination{
  name = "destination14",
  layer = 0,
  x = 152,
  y = 845,
  direction = 1,
}

destination{
  name = "destination15",
  layer = 0,
  x = 152,
  y = 125,
  direction = 1,
}

destination{
  name = "destination16",
  layer = 0,
  x = 1432,
  y = 125,
  direction = 1,
}

destination{
  name = "destination17",
  layer = 0,
  x = 472,
  y = 605,
  direction = 1,
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 800,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-2",
}

tile{
  layer = 2,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "450",
}

tile{
  layer = 2,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 2,
  x = 464,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "537",
}

destination{
  name = "destination18",
  layer = 2,
  x = 480,
  y = 1085,
  direction = 1,
}

