properties{
  width = 96,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1344,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1328,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1344,
  y = 136,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1344,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 1328,
  y = 104,
  width = 24,
  height = 16,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1328,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1352,
  y = 48,
  width = 64,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1432,
  y = 48,
  width = 144,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1576,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1528,
  y = 136,
  width = 24,
  height = 80,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1576,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1544,
  y = 120,
  width = 32,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1576,
  y = 104,
  width = 24,
  height = 16,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1528,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 1352,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1520,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1568,
  y = 112,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 1376,
  y = 208,
  width = 144,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1520,
  y = 112,
  width = 48,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1520,
  y = 112,
  width = 8,
  height = 96,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1360,
  y = 112,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 1368,
  y = 112,
  width = 8,
  height = 96,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 1352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1568,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1360,
  y = 72,
  width = 208,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 1352,
  y = 80,
  width = 8,
  height = 32,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 1568,
  y = 80,
  width = 8,
  height = 32,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 1576,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1416,
  y = 112,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1416,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 104,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1464,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1440,
  y = 136,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1448,
  y = 128,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1472,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1336,
  y = 88,
  width = 16,
  height = 16,
  pattern = "jabu-door.3",
}

tile{
  layer = 0,
  x = 1576,
  y = 88,
  width = 16,
  height = 16,
  pattern = "jabu-door.4",
}

tile{
  layer = 0,
  x = 1464,
  y = 216,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 56,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 56,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 1408,
  y = 56,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 80,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 104,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.2",
}

tile{
  layer = 0,
  x = 1576,
  y = 80,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.1",
}

tile{
  layer = 0,
  x = 1576,
  y = 104,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 216,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 1480,
  y = 216,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 664,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 144,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 24,
  height = 64,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 24,
  height = 64,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 128,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 128,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 224,
  height = 128,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 16,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 0,
  x = 424,
  y = 576,
  width = 16,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 16,
  height = 40,
  pattern = "counter.5",
}

tile{
  layer = 0,
  x = 440,
  y = 536,
  width = 8,
  height = 40,
  pattern = "counter.6",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 8,
  height = 40,
  pattern = "counter.4",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 0,
  x = 440,
  y = 576,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 32,
  height = 32,
  pattern = "cook.pot",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 24,
  height = 64,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 24,
  height = 144,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 128,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 8,
  height = 128,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 224,
  height = 128,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 640,
  width = 8,
  height = 8,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 16,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 808,
  y = 632,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 16,
  height = 8,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 792,
  y = 648,
  width = 16,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 8,
  height = 8,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 24,
  height = 64,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 712,
  y = 512,
  width = 16,
  height = 16,
  pattern = "book_case.1a",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dresser.1a",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 32,
  height = 16,
  pattern = "dresser.3a",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 32,
  height = 24,
  pattern = "cabinet.5a",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 48,
  height = 24,
  pattern = "cabinet.7a",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 112,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 8,
  height = 24,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 112,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 8,
  height = 24,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 856,
  y = 592,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 744,
  y = 568,
  width = 112,
  height = 24,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 688,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 256,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 752,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 720,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 960,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 744,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 720,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1472,
  width = 256,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1464,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1472,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1472,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1648,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1440,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 960,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1656,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 256,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 32,
  y = 984,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 8,
  height = 176,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 1168,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 24,
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 24,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 0,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

enemy{
  name = "a6_enemy_1",
  layer = 0,
  x = 72,
  y = 1261,
  direction = 3,
  breed = "alttp/armos",
  savegame_variable = "a6_enemy_1",
  treasure_name = "heart",
}

enemy{
  name = "a6_enemy_4",
  layer = 0,
  x = 56,
  y = 1373,
  direction = 3,
  breed = "alttp/armos",
  savegame_variable = "a6_enemy_4",
  treasure_name = "heart",
}

enemy{
  name = "a6_enemy_5",
  layer = 0,
  x = 136,
  y = 1309,
  direction = 3,
  breed = "alttp/armos",
  savegame_variable = "a6_enemy_5",
  treasure_name = "heart",
}

enemy{
  name = "a6_enemy_6",
  layer = 0,
  x = 152,
  y = 1245,
  direction = 3,
  breed = "alttp/armos",
  savegame_variable = "a6_enemy_6",
  treasure_name = "heart",
}

enemy{
  name = "a6_enemy_3",
  layer = 0,
  x = 232,
  y = 1389,
  direction = 3,
  breed = "alttp/armos",
  savegame_variable = "a6_enemy_3",
  treasure_name = "heart",
}

pickable{
  name = "a6_key",
  layer = 0,
  x = 136,
  y = 1357,
  treasure_name = "small_key",
  treasure_savegame_variable = "d1_a6_key",
}

door{
  layer = 0,
  x = 968,
  y = 1352,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

door{
  layer = 0,
  x = 936,
  y = 1352,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
}

dynamic_tile{
  name = "water_2",
  layer = 0,
  x = 1096,
  y = 296,
  pattern = "water.transparent",
  width = 176,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "water_1",
  layer = 0,
  x = 1088,
  y = 288,
  pattern = "water.transparent",
  width = 192,
  height = 160,
  enabled_at_start = true,
}

shop_treasure{
  layer = 0,
  x = 744,
  y = 560,
  treasure_name = "",
  price = 10,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 824,
  y = 560,
  treasure_name = "",
  price = 10,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 784,
  y = 560,
  treasure_name = "",
  price = 10,
  dialog = "",
}

npc{
  layer = 0,
  x = 800,
  y = 557,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/lavio",
}

tile{
  layer = 1,
  x = 208,
  y = 1192,
  width = 224,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 192,
  y = 1216,
  width = 336,
  height = 80,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 528,
  y = 1152,
  width = 112,
  height = 144,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 528,
  y = 1152,
  width = 112,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 192,
  y = 1216,
  width = 336,
  height = 80,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 192,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 512,
  y = 1144,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 512,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 512,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 528,
  y = 1128,
  width = 96,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 1,
  x = 600,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1352,
  width = 8,
  height = 16,
