properties{
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 344,
  y = 792,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 504,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 424,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 920,
  y = 552,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 552,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 744,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 376,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 312,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 984,
  y = 376,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 984,
  y = 312,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1240,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 984,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1064,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 696,
  y = 376,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

dynamic_tile{
  name = "door_28_e_tile",
  layer = 0,
  x = 920,
  y = 1296,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

chest{
  layer = 0,
  x = 1112,
  y = 1325,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_1_0f_29_rupees",
  sprite = "entities/chests/chest_yellow",
}

chest{
  layer = 0,
  x = 1128,
  y = 1325,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "dungeon_1_0f_29_piece_of_heart",
  sprite = "entities/chests/chest_yellow",
}

sensor{
  name = "door_28_e_sensor",
  layer = 0,
  x = 928,
  y = 1325,
  width = 16,
  height = 16,
}

block{
  name = "auto_block",
  layer = 0,
  x = 1112,
  y = 1341,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 800,
  y = 1661,
  direction = 1,
}

sensor{
  name = "sensor_e_22_rsp",
  layer = 0,
  x = 608,
  y = 1085,
  width = 16,
  height = 16,
}

door{
  layer = 0,
  x = 696,
  y = 1464,
  direction = 1,
  sprite = "entities/doors/Inside/door_d1_small_key",
  savegame_variable = "dungeon_1_door_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

switch{
  name = "switch_door_23_n1",
  layer = 0,
  x = 368,
  y = 1008,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_23_n1",
  layer = 0,
  x = 696,
  y = 984,
  direction = 1,
  sprite = "entities/doors/Inside/door_d1_normal",
  savegame_variable = "door_d1_23_n1",
}

crystal{
  layer = 0,
  x = 592,
  y = 773,
}

crystal{
  layer = 0,
  x = 400,
  y = 917,
}

crystal{
  layer = 0,
  x = 432,
  y = 773,
}

crystal_block{
  layer = 0,
  x = 408,
  y = 760,
  width = 16,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 360,
  y = 808,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 376,
  y = 888,
  width = 80,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 376,
  y = 904,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 376,
  y = 872,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 376,
  y = 824,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 568,
  y = 760,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 584,
  y = 776,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 392,
  y = 824,
  width = 64,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 440,
  y = 760,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 408,
  y = 840,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 440,
  y = 840,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 424,
  y = 872,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 456,
  y = 856,
  width = 16,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 408,
  y = 904,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 456,
  y = 760,
  width = 32,
  height = 96,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 488,
  y = 760,
  width = 80,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 472,
  y = 856,
  width = 128,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 472,
  y = 872,
  width = 16,
  height = 48,
  subtype = 1,
}

wall{
  layer = 0,
  x = 528,
  y = 872,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 544,
  y = 893,
  treasure_name = "boomerang",
  treasure_savegame_variable = "treasure_d1",
  sprite = "entities/chests/chest_big_LttP",
}

crystal{
  layer = 0,
  x = 512,
  y = 805,
}

crystal_block{
  layer = 0,
  x = 488,
  y = 792,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 504,
  y = 808,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 520,
  y = 792,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 360,
  y = 760,
  width = 32,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 488,
  y = 840,
  width = 96,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 536,
  y = 792,
  width = 48,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 584,
  y = 792,
  width = 16,
  height = 32,
  subtype = 1,
}

wall{
  layer = 0,
  x = 600,
  y = 1072,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 1072,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 832,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 832,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 920,
  y = 1312,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 984,
  y = 1312,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1664,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/a1",
  destination = "from_dungeon",
}

chest{
  layer = 0,
  x = 840,
  y = 1021,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_1_0f_23_chest_small_key",
  sprite = "entities/chests/chest_LttP",
}

crystal_block{
  layer = 0,
  x = 392,
  y = 760,
  width = 16,
  height = 32,
  subtype = 1,
}

wall{
  layer = 0,
  x = 696,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 696,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 392,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 392,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 696,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 696,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 888,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 888,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 696,
  y = 1400,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 696,
  y = 1464,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 888,
  y = 1464,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 888,
  y = 1400,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  name = "auto_block_2",
  layer = 0,
  x = 1128,
  y = 1341,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

crystal_block{
  layer = 0,
  x = 392,
  y = 792,
  width = 16,
  height = 16,
  subtype = 0,
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 696,
  y = 1325,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 712,
  y = 1293,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 888,
  y = 1325,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 904,
  y = 1085,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 712,
  y = 1053,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 696,
  y = 1085,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 568,
  y = 1053,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 392,
  y = 1053,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 392,
  y = 1133,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 456,
  y = 1117,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 520,
  y = 1021,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 512,
  y = 901,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 432,
  y = 853,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 480,
  y = 837,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 728,
  y = 805,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 816,
  y = 805,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 424,
  y = 605,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 696,
  y = 837,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random",
}

teletransporter{
  name = "boss_tp",
  layer = 0,
  x = 1112,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "out/a1",
  destination = "from_dungeon",
  sprite = "entities/warps/teletransporter",
  sound = "warp",
}

destination{
  name = "from_below",
  layer = 0,
  x = 1120,
  y = 141,
  direction = -1,
}

sensor{
  name = "dungeon_room_1_1",
  layer = 0,
  x = 800,
  y = 1661,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 0,
  x = 896,
  y = 1477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_3",
  layer = 0,
  x = 704,
  y = 1477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 0,
  x = 704,
  y = 1413,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 0,
  x = 896,
  y = 1413,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_3",
  layer = 0,
  x = 928,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_4",
  layer = 0,
  x = 896,
  y = 1237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_5",
  layer = 0,
  x = 704,
  y = 1237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 0,
  x = 704,
  y = 1173,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_3",
  layer = 0,
  x = 896,
  y = 1173,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_5",
  layer = 0,
  x = 704,
  y = 997,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_4",
  layer = 0,
  x = 672,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 608,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 0,
  x = 704,
  y = 933,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_3",
  layer = 0,
  x = 672,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 0,
  x = 608,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_2",
  layer = 0,
  x = 400,
  y = 757,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 0,
  x = 400,
  y = 693,
  width = 16,
  height = 16,
}

chest{
  layer = 0,
  x = 392,
  y = 1021,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_1_map",
  sprite = "entities/chests/chest_LttP",
}

tile{
  layer = 1,
  x = 792,
  y = 1656,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 696,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 696,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 696,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1056,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1112,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1112,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 888,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 888,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-2",
}

tile{
  layer = 1,
  x = 696,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 696,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 696,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 696,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 696,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 688,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 696,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 688,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 656,
  y = 832,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 392,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 392,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 392,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 384,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

dynamic_tile{
  name = "door_28_e_top",
  layer = 1,
  x = 936,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-2",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 640,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 320,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 480,
  width = 640,
  height = 720,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1200,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1440,
  width = 640,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 480,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 400,
  width = 64,
