properties{
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1016,
  y = 520,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1016,
  y = 440,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1016,
  y = 600,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 840,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 920,
  y = 288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 824,
  y = 464,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 936,
  y = 464,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

destination{
  name = "destination",
  layer = 0,
  x = 168,
  y = 205,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 480,
  y = 517,
  width = 160,
  height = 40,
  direction = 0,
  tiled = true,
}

separator{
  layer = 0,
  x = 728,
  y = 264,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 416,
  y = 792,
  width = 320,
  height = 16,
}

npc{
  name = "wizard",
  layer = 0,
  x = 896,
  y = 349,
  direction = 1,
  subtype = 1,
  sprite = "npc/fortune_teller_red",
}

npc{
  name = "aghanim",
  layer = 0,
  x = 896,
  y = 581,
  direction = 1,
  subtype = 1,
  sprite = "enemies/boss/agahnim",
}

separator{
  layer = 0,
  x = 736,
  y = 704,
  width = 320,
  height = 16,
}

tile{
  layer = 1,
  x = 880,
  y = 280,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 864,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 912,
  y = 344,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 864,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 864,
  y = 504,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 912,
  y = 504,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 912,
  y = 584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 864,
  y = 584,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 992,
  y = 264,
  width = 64,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 264,
  width = 64,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 376,
  width = 16,
  height = 320,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1040,
  y = 376,
  width = 16,
  height = 320,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 792,
  y = 264,
  width = 200,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 736,
  y = 696,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

