properties{
  width = 8,
  height = 8,
  pattern = "10227_2",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10229_2",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10229_2",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10229",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 24,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 232,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 8,
  height = 56,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 272,
  y = 536,
  width = 32,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10125",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10123",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 16,
  height = 8,
  pattern = "10124",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10125",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10123",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 8,
  pattern = "10124",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10125",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10123",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10124",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 424,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 16,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10122",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 24,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 408,
  y = 600,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 8,
  height = 8,
  pattern = "10122",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10116",
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10116",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 440,
  y = 536,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10122",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 16,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10123",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10229",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 112,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 8,
  y = 472,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 8,
  y = 512,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 8,
  height = 24,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 8,
  y = 480,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 8,
  y = 456,
  width = 24,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10107",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 48,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 8,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 24,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 24,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 24,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 32,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 8,
  y = 544,
  width = 56,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 24,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10384",
}

tile{
  layer = 0,
  x = 8,
  y = 552,
  width = 8,
  height = 8,
  pattern = "20384",
}

tile{
  layer = 0,
  x = 8,
  y = 568,
  width = 8,
  height = 8,
  pattern = "20384",
}

tile{
  layer = 0,
  x = 24,
  y = 568,
  width = 8,
  height = 8,
  pattern = "20384",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 8,
  pattern = "20384",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 24,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 24,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 24,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10232",
}

tile{
  layer = 0,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = "10232",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 32,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 144,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10230",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10229",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10229",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10229",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 24,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 32,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10125",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10232",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10225",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10107",
}

tile{
  layer = 0,
  x = 120,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 120,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10124",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 88,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10123",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 32,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 136,
  y = 536,
  width = 24,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 120,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 24,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 16,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 8,
  height = 8,
  pattern = "10232",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 16,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10263",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 16,
  height = 8,
  pattern = "10263",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10271",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10271",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10236_4",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10236_4",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10264",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10264",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10271",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10236_3",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10271",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 24,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10236_5",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10236_8",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10236_5",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 16,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10269",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10272",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10236_7",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 24,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "30384",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10244",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 24,
  pattern = "10251",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "10240",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "10247",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10240",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10247",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "10240",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "10239",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 80,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "10240",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10242",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 80,
  height = 16,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10246",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10247",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10237",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "10248",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
  pattern = "10251",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "10241",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "10240",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 24,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10242",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 16,
  pattern = "10252",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 8,
  pattern = "10253",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10251",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
  pattern = "10240",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "10249",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "10248",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "10247",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10241",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10241",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10241",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 8,
  pattern = "10241",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10241",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "10247",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "10239",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "10246",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "10242",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "10239",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
  pattern = "10242",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "10239",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 8,
  pattern = "10240",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1079",
}

tile{
