properties{
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 8,
  y = 232,
  width = 24,
  height = 48,
  pattern = "109",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 80,
  pattern = "109",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 256,
  pattern = "109",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1144,
  y = 616,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 1120,
  y = 632,
  width = 8,
  height = 32,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 1064,
  y = 920,
  width = 40,
  height = 8,
  pattern = "10256",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 32,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 24,
  height = 8,
  pattern = "10256",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 16,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 216,
  y = 760,
  width = 24,
  height = 40,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 48,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 200,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 32,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 224,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 216,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 24,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 24,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 40,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 24,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 32,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 152,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 120,
  height = 112,
  pattern = "109",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 88,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 16,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 8,
  y = 400,
  width = 8,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 152,
  pattern = "109",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10247",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 40,
  height = 48,
  pattern = "109",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 48,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 24,
  height = 88,
  pattern = "109",
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 24,
  height = 128,
  pattern = "109",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 40,
  height = 144,
  pattern = "109",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 56,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 88,
  y = 912,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 128,
  height = 200,
  pattern = "109",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 40,
  height = 8,
  pattern = "10233_2",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 56,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 88,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 40,
  height = 40,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 24,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 48,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 312,
  y = 648,
  width = 24,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 40,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 264,
  y = 624,
  width = 24,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 256,
  y = 600,
  width = 32,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 24,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 304,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 16,
  height = 24,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 24,
  height = 64,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 24,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 88,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 24,
  height = 8,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 128,
  height = 96,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 48,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 8,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 24,
  height = 8,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 48,
  height = 104,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 136,
  height = 24,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 144,
  height = 72,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 8,
  height = 56,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 16,
  height = 56,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 80,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 24,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 40,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 32,
  height = 48,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 56,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 8,
  height = 40,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 72,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 104,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 8,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 40,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 24,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 40,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 160,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 8,
  height = 64,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 8,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 48,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 8,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 8,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 184,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 184,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 200,
  y = 424,
  width = 48,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 64,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 16,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10230",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10230",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 40,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 16,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10225",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10232",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 56,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 8,
  height = 136,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 120,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10348",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 8,
  height = 112,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 56,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 216,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10348",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10349",
}

tile{
  layer = 0,
  x = 224,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 8,
  height = 8,
  pattern = "10348",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 8,
  height = 88,
  pattern = "10356",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 8,
  height = 32,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 8,
  height = 16,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 8,
