properties{
  pattern = "109",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 24,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 40,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 80,
  height = 120,
  pattern = "109",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 8,
  height = 168,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 832,
  y = 392,
  width = 56,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 808,
  y = 416,
  width = 80,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 840,
  y = 400,
  width = 32,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 48,
  height = 56,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 16,
  height = 16,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 8,
  height = 8,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 112,
  height = 64,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 744,
  y = 72,
  width = 32,
  height = 16,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 792,
  y = 88,
  width = 8,
  height = 32,
  pattern = "10569",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 8,
  pattern = "10562",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 8,
  height = 8,
  pattern = "10252",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 80,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 40,
  height = 32,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 776,
  y = 216,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 24,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 48,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 728,
  y = 192,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 32,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10232",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 24,
  height = 24,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 24,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10240",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 40,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10247",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10247",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10242",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 16,
  height = 8,
  pattern = "2013",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 16,
  height = 8,
  pattern = "10257",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 8,
  height = 8,
  pattern = "10255",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 24,
  height = 40,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 120,
  height = 88,
  pattern = "109",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 264,
  height = 88,
  pattern = "109",
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 56,
  height = 72,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 24,
  height = 8,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 24,
  height = 8,
  pattern = "10233_2",
}

tile{
  layer = 0,
  x = 640,
  y = 616,
  width = 8,
  height = 8,
  pattern = "10256",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 64,
  height = 24,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 8,
  height = 16,
  pattern = "10251",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 64,
  pattern = "109",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 24,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 40,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 8,
  pattern = "2013",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 32,
  height = 8,
  pattern = "2013",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 8,
  pattern = "10389_7",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 8,
  pattern = "10256",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 24,
  height = 8,
  pattern = "10256",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 8,
  height = 32,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 160,
  height = 88,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 48,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 424,
  y = 736,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 16,
  height = 8,
  pattern = "10263",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 64,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 440,
  y = 712,
  width = 56,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 32,
  height = 8,
  pattern = "10256",
}

tile{
  layer = 0,
  x = 784,
  y = 152,
  width = 80,
  height = 88,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 80,
  height = 88,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 24,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 56,
  height = 40,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 48,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 72,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 8,
  height = 8,
  pattern = "10256",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 24,
  height = 96,
  pattern = "109",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 32,
  height = 80,
  pattern = "109",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 40,
  height = 40,
  pattern = "109",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 24,
  height = 216,
  pattern = "109",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 104,
  height = 240,
  pattern = "109",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 664,
  y = 184,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 664,
  y = 152,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 96,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 56,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 24,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 680,
  y = 472,
  width = 24,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 88,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 88,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 24,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 16,
  height = 40,
  pattern = "109",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 696,
  y = 560,
  width = 8,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 696,
  y = 528,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 24,
  height = 40,
  pattern = "109",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 32,
  height = 64,
  pattern = "109",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 40,
  height = 40,
  pattern = "109",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 48,
  height = 56,
  pattern = "109",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 96,
  height = 80,
  pattern = "109",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 144,
  pattern = "109",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 40,
  height = 8,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 8,
  height = 8,
  pattern = "10224_2",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 264,
  y = 512,
  width = 24,
  height = 64,
  pattern = "109",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 64,
  height = 168,
  pattern = "109",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 80,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 8,
  height = 8,
  pattern = "10256",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 24,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 16,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 32,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 24,
  height = 80,
  pattern = "109",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 48,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 80,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 224,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 248,
  height = 112,
  pattern = "109",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 104,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 56,
  height = 168,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 24,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 48,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 80,
  height = 96,
  pattern = "109",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 24,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 664,
  y = 192,
  width = 24,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 40,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 48,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 24,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 32,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 56,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 40,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 120,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 64,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 24,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 96,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 80,
  height = 72,
  pattern = "109",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 40,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 24,
  height = 48,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 32,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 328,
  y = 448,
  width = 8,
  height = 16,
  pattern = "10255",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 88,
  height = 48,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 24,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 40,
  height = 40,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 64,
  height = 48,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 56,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 16,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 80,
  height = 88,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 8,
  height = 16,
  pattern = "10236",
}

tile{
