properties{
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 24,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 24,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 8,
  height = 16,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 1000,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 16,
  height = 64,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 40,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 120,
  height = 80,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 824,
  y = 664,
  width = 96,
  height = 8,
  pattern = "10233_2",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 120,
  height = 8,
  pattern = "10256",
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 8,
  height = 80,
  pattern = "10254",
}

tile{
  layer = 0,
  x = 808,
  y = 272,
  width = 16,
  height = 152,
  pattern = "109",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 888,
  y = 208,
  width = 24,
  height = 56,
  pattern = "109",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 56,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 24,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 936,
  y = 232,
  width = 48,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 928,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10270",
}

tile{
  layer = 0,
  x = 952,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 960,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 936,
  y = 192,
  width = 8,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 40,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 904,
  y = 176,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 24,
  y = 664,
  width = 304,
  height = 56,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 64,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 824,
  y = 272,
  width = 64,
  height = 112,
  pattern = "109",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 160,
  height = 88,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 840,
  y = 224,
  width = 32,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 24,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 872,
  y = 200,
  width = 24,
  height = 72,
  pattern = "109",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 24,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 776,
  y = 232,
  width = 24,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 24,
  height = 88,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 48,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 920,
  y = 296,
  width = 48,
  height = 128,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 904,
  y = 416,
  width = 8,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 856,
  y = 408,
  width = 48,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 16,
  height = 40,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 832,
  y = 408,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 24,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 16,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 776,
  y = 472,
  width = 16,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 872,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10236_8",
}

tile{
  layer = 0,
  x = 864,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10236_8",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 24,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 32,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 8,
  height = 8,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 864,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 544,
  height = 248,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 48,
  y = 952,
  width = 16,
  height = 48,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 24,
  height = 56,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 32,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 40,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 64,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 40,
  height = 64,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 16,
  height = 40,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1080,
  y = 168,
  width = 24,
  height = 40,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 408,
  y = 536,
  width = 264,
  height = 88,
  pattern = "109",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10272",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 192,
  height = 88,
  pattern = "109",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 104,
  height = 80,
  pattern = "109",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 24,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 456,
  y = 504,
  width = 8,
  height = 8,
  pattern = "10264",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 16,
  height = 8,
  pattern = "10263",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 112,
  height = 8,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10495",
}

tile{
  layer = 0,
  x = 632,
  y = 624,
  width = 96,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 80,
  height = 88,
  pattern = "109",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 56,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 80,
  height = 96,
  pattern = "109",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 96,
  height = 64,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 184,
  height = 72,
  pattern = "1077",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 24,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 24,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 32,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 8,
  height = 16,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10124",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10123",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 40,
  height = 192,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 56,
  height = 168,
  pattern = "109",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 48,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 48,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 56,
  height = 40,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 40,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 40,
  height = 56,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 40,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10495",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 112,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 96,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 120,
  height = 72,
  pattern = "109",
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10236_7",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 16,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10236_7",
}

tile{
  layer = 0,
  x = 344,
  y = 360,
  width = 136,
  height = 88,
  pattern = "109",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 24,
  height = 24,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 96,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 32,
  height = 112,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 16,
  height = 56,
  pattern = "109",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 48,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 40,
  height = 72,
  pattern = "109",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 64,
  height = 40,
  pattern = "109",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 40,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 520,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10236_7",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 64,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 24,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 56,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 552,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10226",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 8,
  height = 104,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 8,
  height = 40,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 104,
  height = 88,
  pattern = "109",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 32,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 8,
  height = 88,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 8,
  pattern = "2072",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 952,
  y = 264,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 64,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 952,
  y = 336,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 24,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 40,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 808,
  y = 424,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 888,
  y = 400,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 80,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 32,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 48,
  height = 56,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 8,
  height = 8,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 112,
  height = 64,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 32,
  height = 16,
  pattern = "5077",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 8,
  height = 32,
  pattern = "10569",
}

tile{
  layer = 0,
  x = 776,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10562",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10252",
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 760,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 80,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 40,
  height = 32,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 32,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 728,
  y = 232,
  width = 48,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 32,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10232",
}

tile{
  layer = 0,
  x = 792,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 24,
  height = 24,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 640,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 24,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10245",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "10240",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1074",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 40,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10247",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
