properties{
  pattern = "10234",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 64,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 72,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 32,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 968,
  y = 784,
  width = 8,
  height = 24,
  pattern = "109",
}

tile{
  layer = 0,
  x = 952,
  y = 768,
  width = 16,
  height = 64,
  pattern = "109",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 8,
  height = 48,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 64,
  height = 32,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 40,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 72,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 40,
  height = 8,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10251",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "10250",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 24,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 48,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 48,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 48,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 552,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 64,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10122",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 104,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 40,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10125",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 16,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 56,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 40,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 56,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 24,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10107",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 8,
  height = 8,
  pattern = "10107",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 8,
  height = 64,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 8,
  height = 16,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 8,
  height = 24,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 24,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 16,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10263",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10270",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10270",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10236_3",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10236_3",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 48,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10236_7",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 16,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10236_8",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10236_8",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10236_5",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 32,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10349",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10349",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10348",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10348",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10356",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 16,
  height = 24,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
