background_color{ 255, 255, 255 }
tile_pattern{
  id = "133_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 0,
  width = 128,
  height = 80,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 1,
  x = 416,
  y = 80,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 0,
  width = 8,
  height = 64,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 256,
  width = 64,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "empty",
  default_layer = 1,
  x = 416,
  y = 288,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "empty",
  default_layer = 1,
  x = 472,
  y = 288,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 1,
  x = 424,
  y = 280,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 1,
  x = 424,
  y = 328,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 1,
  x = 424,
  y = 272,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29_2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 256,
  width = 64,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 336,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 352,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 368,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_3",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 368,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_4",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 408,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 384,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 256,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "empty",
  default_layer = 1,
  x = 320,
  y = 200,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "empty",
  default_layer = 0,
  x = 344,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "empty",
  default_layer = 0,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 216,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "empty",
  default_layer = 0,
  x = 352,
  y = 208,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 240,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 240,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "61",
  ground = "empty",
  default_layer = 0,
  x = 352,
  y = 336,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_2",
  ground = "empty",
  default_layer = 0,
  x = 352,
  y = 352,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_3",
  ground = "empty",
  default_layer = 0,
  x = 352,
  y = 368,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61_4",
  ground = "empty",
  default_layer = 0,
  x = 352,
  y = 384,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_2",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_3",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_4",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 248,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 256,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 280,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 280,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 56,
  width = 48,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = { 608, 608, 608 },
  y = { 0, 64, 128 },
  width = 64,
  height = 64,
  frame_delay = 100,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 240,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 8,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 0,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 0,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 320,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 312,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

