background_color{ 255, 255, 255 }
tile_pattern{
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "133_2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_10",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_11",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_12",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_13",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_14",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_15",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_16",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_17",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_18",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_19",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_2",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_20",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_4",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_5",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_6",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_7",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_8",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_9",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_10",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_11",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_12",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_13",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_14",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_15",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_16",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_17",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_18",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_19",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_2",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_20",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_4",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_5",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_6",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_7",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_8",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_9",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_10",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_11",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_12",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_13",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_14",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_15",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_16",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_17",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_18",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_19",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_2",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_20",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_4",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_5",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_6",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_7",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_8",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_9",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 1,
  x = 472,
  y = 552,
  width = 128,
  height = 80,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "140_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "141_2",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 288,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142_2",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 288,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 256,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "143_2",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 256,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 272,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "144_2",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 272,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 256,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "145_2",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 256,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 272,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "146_2",
  ground = "traversable",
  default_layer = 1,
  x = 232,
  y = 272,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 288,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_2",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 288,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 1,
  x = 568,
  y = 632,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 664,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 552,
  width = 8,
  height = 64,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 552,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 808,
  width = 64,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "empty",
  default_layer = 1,
  x = 512,
  y = 296,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "empty",
  default_layer = 1,
  x = 568,
  y = 296,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 1,
  x = 520,
  y = 288,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 1,
  x = 520,
  y = 336,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 1,
  x = 520,
  y = 280,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 808,
  width = 64,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 392,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 296,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 352,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 352,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 320,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 560,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 1,
  x = 120,
  y = 256,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_2",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 256,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 1,
  x = 120,
  y = 272,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_10",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_3",
  ground = "traversable",
  default_layer = 1,
  x = 120,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_4",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 288,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_5",
  ground = "traversable",
  default_layer = 1,
  x = 120,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_6",
  ground = "traversable",
  default_layer = 1,
  x = 120,
  y = 288,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_7",
  ground = "traversable",
  default_layer = 1,
  x = 120,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_8",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_9",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 272,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 248,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "49_2",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 224,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "49_3",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 272,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_10",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_11",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_12",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_13",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_14",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_15",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 560,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_4",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_5",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_6",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_7",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_8",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 192,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_9",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "empty",
