background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 336,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 352,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 256,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

