background_color{ 255, 255, 255 }
tile_pattern{
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "241_5",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "241_6",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "242",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "242_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "242_3",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "242_4",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "242_5",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "242_6",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25_2",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "26_2",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "66_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "66_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "66_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69_3",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69_4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "70_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "70_3",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "70_4",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71_3",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "71_4",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "72_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "72_3",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "72_4",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73_3",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73_4",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74_3",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74_4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75_3",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "77_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "79_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "81_4",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_10",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_11",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_3",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_4",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_5",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_6",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_7",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_8",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "82_9",
  ground = "low_wall",
  default_layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "empty",
  default_layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "empty",
  default_layer = 1,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "empty",
  default_layer = 1,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "empty",
  default_layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "89",
  ground = "empty",
  default_layer = 1,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90_4",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "91_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "91_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "91_4",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "92_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "92_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "92_4",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "93_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "93_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "93_4",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
}

