properties{
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 3,
  x = 8,
  y = 480,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 328,
  y = 480,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 648,
  y = 480,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 3,
  x = 968,
  y = 480,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 3,
  x = 1288,
  y = 480,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 3,
  x = 8,
  y = 720,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 3,
  x = 328,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 648,
  y = 720,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 3,
  x = 968,
  y = 720,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 1288,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 3,
  x = 8,
  y = 960,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 328,
  y = 960,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 648,
  y = 960,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 3,
  x = 968,
  y = 960,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 3,
  x = 1288,
  y = 960,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 3,
  x = 8,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 3,
  x = 328,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 3,
  x = 648,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 3,
  x = 968,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 3,
  x = 1288,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "1",
}

tile{
  layer = 3,
  x = 8,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 328,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 648,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 3,
  x = 968,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "5",
}

tile{
  layer = 3,
  x = 1288,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 3,
  x = 0,
  y = 480,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 320,
  y = 480,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 640,
  y = 480,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 960,
  y = 480,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 1280,
  y = 480,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 960,
  y = 720,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 640,
  y = 720,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 320,
  y = 720,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 0,
  y = 720,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 3,
  x = 1280,
  y = 720,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 0,
  y = 960,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 320,
  y = 960,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 640,
  y = 960,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 960,
  y = 960,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 1280,
  y = 960,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 0,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 320,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 640,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 960,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 3,
  x = 0,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 3,
  x = 320,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 3,
  x = 640,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 3,
  x = 960,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 3,
  x = 1280,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "4",
}

