properties{
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2280,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2256,
  y = 904,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2520,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2280,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2256,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2520,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2256,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2520,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2256,
  y = 760,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 2368,
  y = 856,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 2352,
  y = 816,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 2368,
  y = 800,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 816,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 2352,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 2352,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2424,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2288,
  y = 768,
  width = 64,
  height = 144,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 2448,
  y = 768,
  width = 64,
  height = 144,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 2352,
  y = 768,
  width = 96,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 2352,
  y = 880,
  width = 96,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 648,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-1",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 32,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 248,
  y = 1280,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 1264,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 1336,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 1280,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-1",
}

tile{
  layer = 0,
  x = 176,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 200,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 200,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 208,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 248,
  y = 992,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 192,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 992,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-1",
}

tile{
  layer = 0,
  x = 176,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 0,
  x = 200,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 200,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 200,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 536,
  y = 992,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 0,
  x = 536,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 536,
  y = 1280,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.3-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1336,
  width = 64,
  height = 24,
  pattern = "wall_low_lit.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1280,
  width = 24,
  height = 64,
  pattern = "wall_low_lit.4-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.4-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.1-1",
}

tile{
  layer = 0,
  x = 536,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse_lit.3-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 864,
  width = 112,
  height = 64,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 1400,
  y = 280,
  width = 48,
  height = 144,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 1400,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 280,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1720,
  y = 688,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 424,
  width = 24,
  height = 272,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1784,
  y = 832,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 712,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 888,
  width = 24,
  height = 272,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 1320,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1336,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 1400,
  width = 320,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 856,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1176,
  width = 24,
  height = 224,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1064,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 904,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 424,
  width = 24,
  height = 336,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 864,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 880,
  width = 192,
  height = 32,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 288,
  height = 32,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 1008,
  y = 840,
  width = 64,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 936,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 840,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 920,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 752,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1048,
  width = 96,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1176,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1160,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1768,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 880,
  width = 80,
  height = 32,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 1368,
  y = 816,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 920,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 824,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 824,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1368,
  y = 824,
  width = 64,
  height = 96,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 928,
  width = 16,
  height = 48,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 1360,
  y = 960,
  width = 16,
  height = 48,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 1344,
  y = 992,
  width = 16,
  height = 48,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 1328,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "abyss_bridge",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 400,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 400,
  width = 304,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 280,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 288,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1440,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 928,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 904,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 880,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1872,
  y = 928,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 864,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 912,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 928,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 696,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 736,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 704,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 704,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 704,
  width = 48,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1384,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 840,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1264,
  y = 632,
  width = 8,
  height = 208,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 632,
  width = 8,
  height = 208,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1272,
  y = 632,
  width = 48,
  height = 208,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1264,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 512,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 552,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 520,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 520,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 520,
  width = 32,
  height = 32,
  pattern = "floor.5-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
