properties{
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1528,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1432,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 1448,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 1424,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 1152,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 1152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 1168,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 1176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 1168,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 1184,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 1176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 1192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 1184,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 1200,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 1192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 1208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 1200,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 1216,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 1216,
  y = 616,
  width = 24,
  height = 208,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-5",
}

tile{
  layer = -1,
  x = 1144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.2-5",
}

tile{
  layer = -1,
  x = 1168,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1152,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 1176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 1184,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1168,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 1192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 1200,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1184,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 1208,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 1216,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1200,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 1144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.3-5",
}

tile{
  layer = -1,
  x = 1152,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.4-5",
}

tile{
  layer = -1,
  x = 1208,
  y = 616,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1024,
  y = 552,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1032,
  y = 888,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1024,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1024,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 1032,
  y = 544,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1040,
  y = 568,
  width = 80,
  height = 48,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1040,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 1040,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 1112,
  y = 608,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 1112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 1048,
  y = 568,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 1048,
  y = 608,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 1112,
  y = 576,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1040,
  y = 576,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 1072,
  y = 640,
  width = 64,
  height = 32,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1072,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 1072,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 1128,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 1128,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 1080,
  y = 640,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 1080,
  y = 664,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 1128,
  y = 648,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1072,
  y = 648,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 1168,
  y = 656,
  width = 32,
  height = 32,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1168,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 1168,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 1192,
  y = 680,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 1192,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 1176,
  y = 656,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 1176,
  y = 680,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 1192,
  y = 664,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1168,
  y = 664,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 1104,
  y = 784,
  width = 32,
  height = 32,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1104,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 1104,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 1128,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 1128,
  y = 784,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 1112,
  y = 784,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 1112,
  y = 808,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 1128,
  y = 792,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1104,
  y = 792,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 1152,
  y = 752,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1152,
  y = 752,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 1152,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 1192,
  y = 776,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 1192,
  y = 752,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 1160,
  y = 752,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 1160,
  y = 776,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 1192,
  y = 760,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1152,
  y = 760,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 1040,
  y = 736,
  width = 48,
  height = 64,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1040,
  y = 736,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 1040,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 1080,
  y = 792,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 1080,
  y = 736,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 1048,
  y = 736,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 1048,
  y = 792,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 1080,
  y = 744,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1040,
  y = 744,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 1040,
  y = 832,
  width = 64,
  height = 32,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1040,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 1096,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 1096,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 1048,
  y = 832,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 1072,
  y = 856,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 1096,
  y = 840,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1040,
  y = 864,
  width = 32,
  height = 16,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1040,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 1064,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 1048,
  y = 872,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 1152,
  y = 800,
  width = 32,
  height = 32,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 1152,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 1152,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 1176,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 1176,
  y = 800,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 1160,
  y = 800,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 1160,
  y = 824,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 1176,
  y = 800,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1152,
  y = 800,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 1112,
  y = 752,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 1128,
  y = 752,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 752,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 712,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 688,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 600,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 584,
  width = 16,
  height = 16,
  pattern = "barrier_big.2-1",
}

tile{
  layer = -1,
  x = 1152,
  y = 600,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = -1,
  x = 1152,
  y = 728,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 1152,
  y = 616,
  width = 16,
  height = 112,
  pattern = "barrier_big.2-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 696,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 600,
  width = 16,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 616,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 696,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 632,
  width = 16,
  height = 64,
  pattern = "barrier_big.2-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 752,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 832,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 872,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 848,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 840,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 1024,
  y = 736,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 752,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1064,
  y = 856,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = -1,
  x = 1064,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 1320,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1136,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 1032,
  width = 48,
  height = 96,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1024,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1080,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1032,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1024,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 1024,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1080,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1048,
  y = 912,
  width = 16,
  height = 96,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 1048,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 1064,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 1048,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 1040,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 1064,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 1400,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 1384,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
