properties{
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1552,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1328,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1552,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1552,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1296,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1560,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1296,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1560,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1296,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1560,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1328,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1552,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1328,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1552,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1552,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1296,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1560,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1296,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1560,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1296,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1560,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1016,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1240,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1016,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1240,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1240,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 984,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1248,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 984,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1248,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 984,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1248,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1640,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1216,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 208,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
