properties{
  y = 1504,
  width = 112,
  height = 128,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1408,
  width = 112,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1344,
  width = 256,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 64,
  height = 256,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1456,
  width = 96,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1456,
  width = 96,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1008,
  width = 8,
  height = 240,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 8,
  height = 240,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 1240,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1240,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 1248,
  width = 8,
  height = 384,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1312,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 672,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1336,
  width = 240,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1376,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 840,
  y = 1376,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 672,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 760,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 832,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1384,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1448,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 840,
  y = 1448,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 1632,
  width = 864,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 672,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 672,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 760,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 672,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 760,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 832,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "stage.8-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 488,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "stage.10-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 584,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "stage.9-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 584,
  y = 1320,
  width = 8,
  height = 80,
  pattern = "stage.5-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 584,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 488,
  y = 1400,
  width = 96,
  height = 8,
  pattern = "stage.3-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 480,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 480,
  y = 1320,
  width = 8,
  height = 80,
  pattern = "stage.4-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "stage.8-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1016,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "stage.10-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1112,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "stage.9-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1112,
  y = 1320,
  width = 8,
  height = 80,
  pattern = "stage.5-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1112,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "stage.2-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1016,
  y = 1400,
  width = 96,
  height = 8,
  pattern = "stage.3-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "stage.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 1320,
  width = 8,
  height = 80,
  pattern = "stage.4-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 696,
  y = 1424,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 696,
  y = 1384,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1400,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 736,
  y = 1400,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 736,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 736,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 856,
  y = 1424,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 856,
  y = 1384,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 840,
  y = 1400,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 896,
  y = 1400,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 896,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 896,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 840,
  y = 1424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 840,
  y = 1384,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 480,
  y = 1440,
  width = 64,
  height = 64,
  pattern = "floor.cracked.1-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1440,
  width = 64,
  height = 64,
  pattern = "floor.cracked.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1440,
  width = 48,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 544,
  y = 1440,
  width = 48,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1216,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 464,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 208,
  height = 80,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 384,
  y = 1152,
  width = 208,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 304,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 296,
  y = 1160,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 488,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 472,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1240,
  y = 1088,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 976,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1128,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 224,
  height = 384,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 384,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 384,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
