properties{
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1296,
  width = 240,
  height = 48,
  pattern = "floor.12-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 1288,
  width = 224,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 1344,
  width = 224,
  height = 8,
  pattern = "barrier.1-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 704,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 720,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 736,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 752,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 768,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 784,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 800,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 816,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 832,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 848,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 864,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 880,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "torch_off",
  tileset = "Absolute Dungeon 07",
}

chest{
  layer = 0,
  x = 688,
  y = 1309,
  treasure_name = "small_key",
  treasure_savegame_variable = "chest_d2_28",
  sprite = "entities/Chests/chest_LttP",
}

