properties{
  height = 80,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1296,
  y = 272,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1496,
  y = 600,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1472,
  y = 600,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1248,
  y = 568,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 592,
  width = 64,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1248,
  y = 608,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 944,
  y = 808,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 984,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 984,
  y = 816,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 992,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 808,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 848,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 816,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1304,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 496,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 496,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 1416,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 1416,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1128,
  y = 736,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1128,
  y = 680,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1096,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1128,
  y = 920,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1016,
  y = 824,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1016,
  y = 848,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1128,
  y = 584,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1128,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 1088,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 704,
  y = 1488,
  width = 208,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1544,
  width = 80,
  height = 16,
  pattern = "907",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 368,
  y = 1560,
  width = 336,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 704,
  y = 1480,
  width = 208,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 696,
  y = 1488,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 1632,
  width = 544,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 696,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 696,
  y = 1456,
  width = 224,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 672,
  y = 1480,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 1640,
  width = 560,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 672,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 16,
  height = 128,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 32,
  height = 96,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1552,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1328,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1552,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1296,
  y = 368,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1560,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1320,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 176,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 824,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 56,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 800,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1464,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 360,
  y = 1536,
  width = 320,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1568,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1560,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1536,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1568,
  width = 336,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 48,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 48,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 48,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 40,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 272,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
