properties{
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 848,
  y = 965,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 384,
  y = 781,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

door{
  name = "door_8_e",
  layer = 0,
  x = 920,
  y = 352,
  direction = 0,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_2_b1_door_8_9",
}

dynamic_tile{
  name = "dynamic_6_wall_s",
  layer = 0,
  x = 136,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

door{
  name = "door_6_s",
  layer = 0,
  x = 152,
  y = 440,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_weak_wall",
  savegame_variable = "dungeon_2_b1_door_6_11",
  opening_method = "explosion",
   properties = {{key = "opening_method",value = "explosion",},},
}

dynamic_tile{
  name = "dynamic_11_wall_n",
  layer = 0,
  x = 136,
  y = 496,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

door{
  name = "door_11_n",
  layer = 0,
  x = 152,
  y = 504,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_weak_wall",
  savegame_variable = "dungeon_2_b1_door_6_11",
  opening_method = "explosion",
   properties = {{key = "opening_method",value = "explosion",},},
}

destructible{
  layer = 0,
  x = 264,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/destructibles/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/destructibles/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/destructibles/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 541,
  treasure_name = "random_central",
  sprite = "entities/destructibles/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 669,
  treasure_name = "random_central",
  sprite = "entities/destructibles/bomb_flower",
  can_explode = true,
  can_regenerate = true,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 784,
  width = 64,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 880,
  width = 64,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 232,
  y = 845,
}

crystal_block{
  layer = 0,
  x = 544,
  y = 312,
  width = 32,
  height = 16,
  subtype = 1,
}

wall{
  layer = 0,
  x = 280,
  y = 352,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 352,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 280,
  y = 352,
  direction = 0,
  sprite = "entities/doors/inside/door_d1_red_key",
  savegame_variable = "dungeon_2_b1_door_6_7",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_red_key",
}

door{
  layer = 0,
  x = 344,
  y = 352,
  direction = 2,
  sprite = "entities/doors/inside/door_d1_red_key",
  savegame_variable = "dungeon_2_b1_door_6_7",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_red_key",
}

door{
  layer = 0,
  x = 1112,
  y = 744,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_red_key",
  savegame_variable = "dungeon_2_b1_door_14_19",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_red_key",
  cannot_open_dialog = "_cannot_open_without_redl_key",
}

door{
  layer = 0,
  x = 1112,
  y = 680,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_red_key",
  savegame_variable = "dungeon_2_b1_door_14_19",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_red_key",
  cannot_open_dialog = "_cannot_open_without_red_key",
}

crystal{
  layer = 0,
  x = 912,
  y = 957,
}

crystal_block{
  layer = 0,
  x = 576,
  y = 280,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 568,
  y = 341,
}

block{
  layer = 0,
  x = 136,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 136,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 184,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 184,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 184,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 168,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 152,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 136,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 120,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 104,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 104,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 104,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 168,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 72,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 72,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 72,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 88,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 72,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 56,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 136,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 136,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 136,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 136,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 88,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 104,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 120,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 104,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 88,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 72,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 152,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 168,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 168,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 184,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 200,
  y = 301,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 200,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 200,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 200,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 216,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 216,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 216,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 216,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 232,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 429,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 413,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 264,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 248,
  y = 381,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 216,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 248,
  y = 365,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 248,
  y = 349,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 248,
  y = 333,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 248,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 232,
  y = 317,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 168,
  y = 397,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

pickable{
  name = "red_key_6",
  layer = 0,
  x = 152,
  y = 333,
  treasure_name = "red_key",
  treasure_savegame_variable = "dungeon_2_red_key",
}

custom_entity{
  name = "torch_6",
  layer = 0,
  x = 152,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  layer = 0,
  x = 1416,
  y = 333,
  direction = 0,
  breed = "dungeons/bubble_green",
}

enemy{
  layer = 0,
  x = 1496,
  y = 381,
  direction = 0,
  breed = "dungeons/bubble_green",
}

enemy{
  layer = 0,
  x = 1360,
  y = 589,
  direction = 0,
  breed = "dungeons/bubble_green",
}

enemy{
  layer = 0,
  x = 1488,
  y = 557,
  direction = 0,
  breed = "dungeons/bubble_green",
}

npc{
  name = "npc_booth",
  layer = 0,
  x = 128,
  y = 517,
  direction = 3,
  subtype = 1,
}

npc{
  name = "npc_booth_2",
  layer = 0,
  x = 192,
  y = 517,
  direction = 3,
  subtype = 1,
}

wall{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 792,
  y = 264,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_2_b1_door_3_8",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  layer = 0,
  x = 792,
  y = 200,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_2_b1_door_3_8",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

chest{
  layer = 0,
  x = 912,
  y = 893,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_b1_18_chest_small_key",
  sprite = "entities/chests/chest_normal",
}

block{
  layer = 0,
  x = 776,
  y = 173,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 776,
  y = 189,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 824,
  y = 189,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 824,
  y = 173,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

destructible{
  layer = 0,
  x = 904,
  y = 61,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 77,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 93,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 109,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 189,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 173,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 157,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 141,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 125,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 109,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 93,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 77,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 61,
  treasure_name = "random_central",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b2",
  destination = "from_b1",
}

destination{
  name = "from_b2",
  layer = 0,
  x = 800,
  y = 37,
  direction = 1,
}

stairs{
  layer = 0,
  x = 792,
  y = 24,
  direction = 1,
  subtype = 1,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 0,
  x = 800,
  y = 37,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_3",
  layer = 0,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_4",
  layer = 0,
  x = 952,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_6",
  layer = 0,
  x = 328,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_7",
  layer = 0,
  x = 448,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_8",
  layer = 0,
  x = 640,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_9",
  layer = 0,
  x = 832,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 0,
  x = 312,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 0,
  x = 160,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 0,
  x = 160,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_2",
  layer = 0,
  x = 160,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_1",
  layer = 0,
  x = 160,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_2",
  layer = 0,
  x = 312,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_3",
  layer = 0,
  x = 160,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_1",
  layer = 0,
  x = 160,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_2",
  layer = 0,
  x = 312,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_3",
  layer = 0,
  x = 160,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_26_1",
  layer = 0,
  x = 160,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_26_2",
  layer = 0,
  x = 160,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_31_1",
  layer = 0,
  x = 160,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_26_3",
  layer = 0,
  x = 312,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_1",
  layer = 0,
  x = 328,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 0,
  x = 328,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 0,
  x = 328,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_3",
  layer = 0,
  x = 640,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_4",
  layer = 0,
  x = 832,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_7",
  layer = 0,
  x = 952,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_8",
  layer = 0,
  x = 952,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_1",
  layer = 0,
  x = 968,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_2",
  layer = 0,
  x = 1120,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_3",
  layer = 0,
  x = 1120,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_1",
  layer = 0,
  x = 1120,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_2",
  layer = 0,
  x = 968,
  y = 1085,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 0,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 0,
  x = 1120,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_3",
  layer = 0,
  x = 1272,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 0,
  x = 1288,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_2",
  layer = 0,
  x = 1536,
  y = 613,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 0,
  x = 1440,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 0,
  x = 1288,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 0,
  x = 1272,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 0,
  x = 1120,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_3",
  layer = 0,
  x = 968,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_4",
  layer = 0,
  x = 1120,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 0,
  x = 1120,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 0,
  x = 1096,
  y = 77,
  width = 64,
  height = 48,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 1224,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/0f",
  destination = "from_b1",
}

stairs{
  layer = 0,
  x = 792,
  y = 1224,
  direction = 1,
  subtype = 0,
}

destination{
  name = "from_0f",
  layer = 0,
  x = 800,
  y = 1237,
  direction = 3,
  default = true,
}

sensor{
  name = "dungeon_room_28_2",
  layer = 0,
  x = 800,
  y = 1237,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 600,
  y = 1312,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 1312,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_26_4",
  layer = 0,
  x = 632,
  y = 1325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_2",
  layer = 0,
  x = 648,
  y = 1325,
  width = 16,
  height = 16,
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 440,
  y = 1277,
  direction = 0,
  breed = "dungeons/helmasaur_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 504,
  y = 1341,
  direction = 0,
  breed = "dungeons/helmasaur_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 408,
  y = 1325,
  direction = 0,
  breed = "dungeons/helmasaur_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_41",
  layer = 0,
  x = 792,
  y = 1325,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 840,
  y = 1357,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 760,
  y = 1357,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 728,
  y = 1309,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 872,
  y = 1293,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_west",
}

sensor{
  name = "sensor_14_door_15",
  layer = 0,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

stairs{
  layer = 0,
  x = 376,
  y = 24,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_b2_3",
  layer = 0,
  x = 384,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b2",
  destination = "from_b1_3",
}

sensor{
  name = "dungeon_room_2_1",
  layer = 0,
  x = 384,
  y = 37,
  width = 16,
  height = 16,
}

stairs{
  layer = 0,
  x = 568,
  y = 24,
  direction = 1,
  subtype = 0,
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 376,
  y = 189,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  name = "auto_enemy_47",
  layer = 0,
  x = 584,
  y = 189,
