properties{
  x = 1448,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1432,
  y = 848,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1448,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1448,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1488,
  y = 824,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1496,
  y = 824,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 832,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 848,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1488,
  y = 888,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1496,
  y = 888,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 912,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1512,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1488,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1424,
  y = 888,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1432,
  y = 888,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1424,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1448,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1432,
  y = 912,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1448,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1424,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1448,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1360,
  y = 888,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1368,
  y = 888,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 896,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1368,
  y = 912,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1384,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1384,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1360,
  y = 792,
  width = 160,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 856,
  width = 160,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 760,
  width = 32,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 760,
  width = 32,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 760,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 824,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 824,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 824,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 848,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 760,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 760,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 760,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 784,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 760,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 760,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 760,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 784,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 768,
  width = 16,
  height = 16,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 824,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 824,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 824,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 848,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 888,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1416,
  y = 888,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 888,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 912,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 888,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1480,
  y = 888,
  width = 8,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 888,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 912,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 80,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 48,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 24,
  height = 208,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 232,
  y = -8,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 128,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 176,
  height = 96,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 80,
  pattern = "barrier_big.2-1",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 80,
  pattern = "barrier_big.2-1",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 24,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 552,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 552,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 560,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 360,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 104,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 104,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 512,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
