properties{
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 96,
  height = 128,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 32,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 96,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 464,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 840,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1048,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1064,
  y = 944,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1200,
  y = 1304,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1224,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1336,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1512,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1512,
  y = 1336,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1376,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1528,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1392,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1472,
  y = 592,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1424,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1528,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 344,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 832,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 832,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 880,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 880,
  y = 1384,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 920,
  y = 1328,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 920,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 544,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 512,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 472,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 344,
  y = 800,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 400,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 400,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 600,
  y = 848,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 600,
  y = 800,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

stream{
  layer = 0,
  x = 1120,
  y = 1125,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 1125,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 1125,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 1125,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 1125,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 1109,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 1109,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 1109,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 1109,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 1109,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 1093,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 1093,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 1093,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 1093,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 1093,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 1077,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 1077,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 1077,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 1077,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 1077,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 1061,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 1061,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 1061,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 1061,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 1061,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 1045,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 1045,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 1045,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 1045,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 1045,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 1013,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 1013,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 1013,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 1013,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 1013,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 997,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 997,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 997,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 997,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 997,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 933,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 933,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 981,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 981,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 981,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 981,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 981,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 965,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 965,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 965,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 965,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 965,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 949,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 949,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 949,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 949,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 949,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 917,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 917,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 917,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 917,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 917,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 901,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 901,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 901,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 901,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 901,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 885,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 885,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 885,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 885,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 885,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 869,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 869,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 869,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1088,
  y = 869,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1152,
  y = 869,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1120,
  y = 853,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1136,
  y = 853,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
}

stream{
  layer = 0,
  x = 1104,
  y = 853,
  direction = 6,
  sprite = "entities/streams/conveyor_belt1",
  speed = 32,
