properties{
}

wall{
  layer = 0,
  x = 1160,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_29_n",
  layer = 0,
  x = 1160,
  y = 1224,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_2_b2_door_24_29",
  opening_condition_consumed = true,
}

door{
  name = "door_24_s",
  layer = 0,
  x = 1160,
  y = 1160,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_2_b2_door_24_29",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 920,
  y = 1368,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 984,
  y = 1368,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 920,
  y = 1368,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "dungeon_2_b2_door_28_29",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  layer = 0,
  x = 984,
  y = 1368,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_small_key",
  savegame_variable = "dungeon_2_b2_door_28_29",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

wall{
  layer = 0,
  x = 744,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 744,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 720,
  y = 1533,
  direction = 0,
  breed = "dungeons/bari_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 784,
  y = 1501,
  direction = 0,
  breed = "dungeons/bari_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 736,
  y = 1293,
  direction = 0,
  breed = "dungeons/bari_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 776,
  y = 1621,
  direction = 0,
  breed = "dungeons/firebar",
}

chest{
  layer = 0,
  x = 688,
  y = 1493,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_b2_33_chest_small_key",
  sprite = "entities/Chests/chest_LttP",
}

wall{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 800,
  y = 1325,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 704,
  y = 1277,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 792,
  y = 1101,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 744,
  y = 1053,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 872,
  y = 1037,
  direction = 0,
  breed = "dungeons/stalfos_red",
  treasure_name = "random_central",
}

wall{
  layer = 0,
  x = 1240,
  y = 1496,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 1496,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 744,
  y = 797,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 856,
  y = 861,
  direction = 0,
  breed = "dungeons/stalfos_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 368,
  y = 1077,
  direction = 0,
  breed = "dungeons/pike_auto",
}

enemy{
  layer = 0,
  x = 480,
  y = 1157,
  direction = 1,
  breed = "dungeons/pike_auto",
}

destructible{
  layer = 0,
  x = 568,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 797,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 781,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 797,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 893,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 909,
  treasure_name = "random_central",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 1168,
  y = 1397,
  direction = 0,
  breed = "dungeons/fireball",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 1104,
  y = 1269,
  direction = 0,
  breed = "dungeons/tentacle_green",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 1168,
  y = 1365,
  direction = 0,
  breed = "dungeons/tentacle_green",
  treasure_name = "random_west",
}

switch{
  name = "switch_34_door",
  layer = 0,
  x = 1000,
  y = 1480,
  subtype = "solid",
  sprite = "entities/switches/solid_switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = 0,
  x = 1120,
  y = 1533,
  direction = 0,
  breed = "dungeons/fireball",
}

enemy{
  layer = 0,
  x = 1136,
  y = 1533,
  direction = 0,
  breed = "dungeons/fireball",
}

enemy{
  layer = 0,
  x = 1152,
  y = 1533,
  direction = 0,
  breed = "dungeons/fireball",
}

switch{
  name = "switch_24_pool_empty",
  layer = 0,
  x = 1008,
  y = 1056,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_24_pool_fill",
  layer = 0,
  x = 1216,
  y = 1056,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "destination",
  layer = 0,
  x = 808,
  y = 1525,
  direction = 1,
  default = true,
}

dynamic_tile{
  layer = 0,
  x = 1152,
  y = 1080,
  width = 32,
  height = 80,
  pattern = "floor.12-1",
}

dynamic_tile{
  layer = 0,
  x = 1144,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1144,
  y = 1080,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

dynamic_tile{
  layer = 0,
  x = 1184,
  y = 1080,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

dynamic_tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

dynamic_tile{
  name = "static_water_1",
  layer = 0,
  x = 1288,
  y = 1080,
  width = 240,
  height = 80,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "static_water_2",
  layer = 0,
  x = 1448,
  y = 1160,
  width = 80,
  height = 80,
  pattern = "water.transparent",
}

dynamic_tile{
  name = "static_water_4",
  layer = 0,
  x = 1368,
  y = 1368,
  width = 80,
  height = 32,
  pattern = "water.transparent",
}

dynamic_tile{
  layer = 0,
  x = 1328,
  y = 1080,
  width = 32,
  height = 80,
  pattern = "floor.12-1",
}

dynamic_tile{
  layer = 0,
  x = 1320,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

dynamic_tile{
  layer = 0,
  x = 1320,
  y = 1080,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

dynamic_tile{
  layer = 0,
  x = 1360,
  y = 1080,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

dynamic_tile{
  layer = 0,
  x = 1328,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "wall_border.2-2",
}

wall{
  layer = 0,
  x = 1336,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1336,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 1016,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 1016,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "static_water_3",
  layer = 0,
  x = 1368,
  y = 1240,
  width = 160,
  height = 128,
  pattern = "water.transparent",
}

chest{
  layer = 0,
  x = 1544,
  y = 1085,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_2_b2_23_chest_small_key",
  sprite = "entities/Chests/chest_LttP",
}

enemy{
  name = "auto_enemy_23",
  layer = 0,
  x = 1112,
  y = 1037,
  direction = 0,
  breed = "dungeons/tentacle_green",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_24",
  layer = 0,
  x = 1160,
  y = 1061,
  direction = 0,
  breed = "dungeons/tentacle_green",
  treasure_name = "random_west",
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 200,
  y = 669,
  direction = 0,
  breed = "dungeons/hardhat_beetle_blue",
  treasure_name = "random_central",
}

wall{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 1368,
  y = 1037,
  direction = 0,
  breed = "dungeons/bari_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 1528,
  y = 1053,
  direction = 0,
  breed = "dungeons/bari_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 1336,
  y = 1341,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 592,
  y = 1013,
  direction = 0,
  breed = "dungeons/pike_auto",
}

sensor{
  name = "dungeon_room_3_1",
  layer = 0,
  x = 800,
  y = 61,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 0,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_3",
  layer = 0,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_4",
  layer = 0,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_5",
  layer = 0,
  x = 480,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_6",
  layer = 0,
  x = 328,
  y = 661,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_7",
  layer = 0,
  x = 328,
  y = 325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 0,
  x = 312,
  y = 325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_2",
  layer = 0,
  x = 312,
  y = 661,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 0,
  x = 480,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 0,
  x = 480,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_1",
  layer = 0,
  x = 800,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_2",
  layer = 0,
  x = 800,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_1",
  layer = 0,
  x = 312,
  y = 1045,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_21_2",
  layer = 0,
  x = 128,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_1",
  layer = 0,
  x = 328,
  y = 1045,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_2",
  layer = 0,
  x = 480,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_22_3",
  layer = 0,
  x = 496,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_26_1",
  layer = 0,
  x = 128,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_26_2",
  layer = 0,
  x = 160,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_27_3",
  layer = 0,
  x = 496,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_31_1",
  layer = 0,
  x = 160,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_1",
  layer = 0,
  x = 800,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_23_2",
  layer = 0,
  x = 752,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_1",
  layer = 0,
  x = 752,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_2",
  layer = 0,
  x = 952,
  y = 1381,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_28_3",
  layer = 0,
  x = 816,
  y = 1437,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_33_1",
  layer = 0,
  x = 816,
  y = 1453,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_34_1",
  layer = 0,
  x = 968,
  y = 1597,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_1",
  layer = 0,
  x = 968,
  y = 1381,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_2",
  layer = 0,
  x = 1168,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_1",
  layer = 0,
  x = 1168,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_24_2",
  layer = 0,
  x = 1272,
  y = 1029,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_25_1",
  layer = 0,
  x = 1288,
  y = 1029,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_25_2",
  layer = 0,
  x = 1344,
  y = 1197,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_3",
  layer = 0,
  x = 1344,
  y = 1213,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_29_4",
  layer = 0,
  x = 1536,
  y = 1213,
  width = 32,
  height = 16,
}

sensor{
  name = "dungeon_room_25_3",
  layer = 0,
  x = 1536,
  y = 1197,
  width = 32,
  height = 16,
}

npc{
  name = "ocarina_test",
  layer = 0,
  x = 1136,
  y = 997,
  direction = 3,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 528,
  y = 1104,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 544,
  y = 1072,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 264,
  y = 1389,
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 152,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_yellow_key",
  savegame_variable = "dungeon_2_b2_door_1_6",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_yellow_key",
  cannot_open_dialog = "_cannot_open_without_yellow_key",
}

enemy{
  layer = 0,
  x = 56,
  y = 189,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  layer = 0,
  x = 584,
  y = 189,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  layer = 0,
  x = 232,
  y = 349,
  direction = 0,
  breed = "dungeons/medusa",
}

enemy{
  name = "auto_enemy_29",
  layer = 0,
  x = 112,
  y = 189,
  direction = 0,
  breed = "dungeons/helmasaur_blue",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_30",
  layer = 0,
  x = 264,
  y = 133,
  direction = 3,
  breed = "dungeons/helmasaur_blue",
  treasure_name = "random_central",
}

wall{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 0,
  x = 328,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_1",
  layer = 0,
  x = 312,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 0,
  x = 160,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 0,
  x = 160,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_2",
  layer = 0,
  x = 480,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_9",
  layer = 0,
  x = 480,
  y = 253,
  width = 16,
  height = 16,
}

switch{
  name = "switch_24_door",
  layer = 0,
  x = 1008,
  y = 1008,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

sensor{
  name = "dungeon_room_1_3",
  layer = 0,
  x = 264,
  y = 37,
  width = 16,
  height = 16,
}

stairs{
  layer = 0,
  x = 368,
  y = 24,
  direction = 1,
  subtype = 0,
}

destination{
  name = "from_b1_3",
  layer = 0,
  x = 376,
  y = 37,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b1",
  destination = "from_b2_3",
}

sensor{
  name = "dungeon_room_2_3",
  layer = 0,
  x = 376,
  y = 37,
  width = 16,
  height = 16,
}

door{
  layer = 0,
  x = 152,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_yellow_key",
  savegame_variable = "dungeon_2_b2_door_1_6",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_yellow_key",
  cannot_open_dialog = "_cannot_open_without_yellow_key",
}

door{
  layer = 0,
  x = 472,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_yellow_key",
  savegame_variable = "dungeon_2_b2_door_2_7",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_yellow_key",
  cannot_open_dialog = "_cannot_open_without_yellow_key",
}

door{
  layer = 0,
  x = 472,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_yellow_key",
  savegame_variable = "dungeon_2_b2_door_2_7",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_yellow_key",
  cannot_open_dialog = "_cannot_open_without_yellow_key",
}

tile{
  layer = 1,
  x = 784,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 496,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 296,
  y = 648,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 648,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 640,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 472,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 152,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 112,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 112,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 488,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 488,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 480,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 480,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1160,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1216,
  width = 32,
  height = 8,
