properties{
  width = 16,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 8,
  pattern = "water",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 48,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 64,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.2",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 80,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 80,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 80,
  height = 32,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 680,
  y = 8,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 64,
  pattern = "cliff.4",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 8,
  height = 80,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1b",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 112,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 32,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 32,
  pattern = "cliff.corner.1",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 144,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 144,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 8,
  height = 144,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 32,
  height = 64,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 32,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 48,
  pattern = "water_shallow.to_water.3",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 8,
  pattern = "water_shallow.to_water.1",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 16,
  pattern = "water_shallow.to_water.4",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 8,
  pattern = "water_shallow.to_water.2",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water_shallow.wave_big",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 8,
  pattern = "water_shallow.to_water.2",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 80,
  pattern = "water_shallow.to_water.3",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 8,
  pattern = "water_shallow.to_water.2",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 8,
  height = 64,
  pattern = "water_shallow.to_water.3",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 192,
  pattern = "water_shallow.to_water.4",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 192,
  height = 8,
  pattern = "water_shallow.to_water.1",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 8,
  height = 16,
  pattern = "water_shallow.to_water.3",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 192,
  height = 8,
  pattern = "water_shallow.to_water.2",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 8,
  height = 16,
  pattern = "water_shallow.to_water.4",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 8,
  height = 16,
  pattern = "water_shallow.to_water.3",
}

tile{
  layer = 0,
  x = 424,
  y = 288,
  width = 8,
  height = 64,
  pattern = "water_shallow.to_water.3",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.4",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 8,
  height = 32,
  pattern = "water_shallow.to_water.3",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 48,
  height = 8,
  pattern = "water_shallow.to_water.2",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.2",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 32,
  height = 8,
  pattern = "water_shallow.to_water.1",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 24,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 48,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 192,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "water.whirl",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 896,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 896,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 32,
  y = 1408,
  width = 1232,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 16,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "cliff.corner.3",
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "cliff.corner.3",
}

tile{
  layer = 0,
  x = 16,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.3",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.1",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 64,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 40,
  pattern = "75",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 40,
  pattern = "74",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 56,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 24,
  height = 40,
  pattern = "72",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 16,
  height = 8,
  pattern = "77",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 64,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 8,
  height = 40,
  pattern = "75",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 40,
  pattern = "74",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 56,
  height = 32,
  pattern = "68",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 24,
  height = 40,
  pattern = "72",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 16,
  height = 64,
  pattern = "71",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 16,
  height = 64,
  pattern = "70",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.middle.diag.2",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
