properties{
tile{
  layer = 0,
  x = 640,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 752,
  y = 1312,
  width = 24,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 776,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 792,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 800,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 808,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "3543",
}

tile{
  layer = 0,
  x = 928,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "3548",
}

tile{
  layer = 0,
  x = 816,
  y = 1248,
  width = 16,
  height = 64,
  pattern = "3548",
}

tile{
  layer = 0,
  x = 800,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "3548",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "3548",
}

tile{
  layer = 0,
  x = 576,
  y = 1072,
  width = 16,
  height = 80,
  pattern = "3548",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "3548",
}

tile{
  layer = 0,
  x = 576,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "3548",
}

tile{
  layer = 0,
  x = 416,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "3548",
}

tile{
  layer = 0,
  x = 432,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "3548",
}

tile{
  layer = 0,
  x = 928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "3481",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "3486",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "3477",
}

tile{
  layer = 0,
  x = 920,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "3478",
}

tile{
  layer = 0,
  x = 920,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "3479",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "3480",
}

tile{
  layer = 0,
  x = 920,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "3474",
}

tile{
  layer = 0,
  x = 928,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "3459",
}

tile{
  layer = 0,
  x = 936,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "3459",
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 80,
  height = 16,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 944,
  y = 1072,
  width = 80,
  height = 16,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 944,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "3458",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 936,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 824,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 808,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 928,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 888,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 952,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 840,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5294",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5294",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5294",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1084",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "5294",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6464",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 8,
  pattern = "6460",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 16,
  pattern = "6127",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 8,
  pattern = "6459",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "6129",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6461",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6463",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 16,
  pattern = "6126",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "6462",
}

separator{
  name = "graveyard_entrance",
  layer = 0,
  x = 0,
  y = 936,
  width = 1280,
  height = 16,
}

destructible{
  layer = 0,
  x = 216,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 1277,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 1293,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 1277,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 1277,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/Grass/grass06",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 1149,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_06",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 920,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "4170",
}

tile{
  layer = 1,
  x = 832,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "4168",
}

tile{
  layer = 1,
  x = 856,
  y = 1240,
  width = 48,
  height = 24,
  pattern = "6051",
}

tile{
  layer = 1,
  x = 680,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "4152",
}

tile{
  layer = 1,
  x = 592,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "4150",
}

tile{
  layer = 1,
  x = 464,
  y = 1144,
  width = 48,
  height = 48,
  pattern = "4593",
}

tile{
  layer = 1,
  x = 464,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "4561",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 112,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4142",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4141",
}

tile{
  layer = 1,
  x = 584,
  y = 136,
  width = 144,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 704,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 704,
  y = 104,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 712,
  y = 80,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 112,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 712,
  y = 112,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 712,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 584,
  y = 112,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 584,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 592,
  y = 120,
  width = 128,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 720,
  y = 88,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 112,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 608,
  y = 128,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 672,
  y = 128,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 32,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 16,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 0,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 48,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 64,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 64,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 80,
  y = 1408,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 96,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 112,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 160,
  y = 1392,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 144,
  y = 1392,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 128,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 128,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 176,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 176,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 208,
  y = 1408,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 192,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 224,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 240,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 224,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 256,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 272,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 288,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 304,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 272,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 288,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 304,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 320,
  y = 1376,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 336,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 352,
  y = 1392,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 368,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 384,
  y = 1408,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 400,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 400,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 416,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 432,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 448,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 472,
  y = 1392,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 456,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 488,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 504,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 520,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 528,
  y = 1424,
  width = 24,
  height = 16,
  pattern = "14147",
}

tile{
  layer = 1,
  x = 568,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 552,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 600,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 616,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 584,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 632,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1631",
}

tile{
  layer = 1,
  x = 648,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 632,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 664,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 680,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 696,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 664,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "1632",
}

tile{
  layer = 1,
  x = 728,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 760,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 744,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 712,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 856,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 840,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 776,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 824,
  y = 1400,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 888,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 872,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 904,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 808,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1627",
}

tile{
  layer = 1,
  x = 952,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 936,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 920,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 984,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 1000,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 968,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 1016,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1628",
}

tile{
  layer = 1,
  x = 1048,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 1080,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 1064,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 1032,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 1112,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 1144,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 1128,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 1096,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 1176,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 1208,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1638",
}

tile{
  layer = 1,
  x = 1192,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "1637",
}

tile{
  layer = 1,
  x = 1160,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1635",
}

tile{
  layer = 1,
  x = 208,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 1208,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 200,
  y = 1216,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 672,
  y = 1168,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 1160,
  width = 64,
  height = 72,
  pattern = "1362",
}

tile{
  layer = 1,
  x = 664,
  y = 1168,
  width = 64,
  height = 56,
  pattern = "1466",
}

tile{
  layer = 1,
  x = 920,
  y = 896,
  width = 8,
  height = 32,
  pattern = "12553",
}

tile{
  layer = 1,
