properties{

tile{
  layer = -1,
  x = 496,
  y = 96,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 520,
  width = 512,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 896,
  width = 512,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 560,
  width = 16,
  height = 320,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 400,
  y = 880,
  width = 480,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 560,
  width = 16,
  height = 320,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 400,
  y = 544,
  width = 480,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 456,
  y = 96,
  width = 24,
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 480,
  y = 112,
  width = 16,
  height = 192,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 424,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 448,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 456,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 40,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 832,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 832,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 816,
  y = 80,
  width = 16,
  height = 112,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 720,
  y = 64,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 848,
  y = 168,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 832,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 832,
  y = 192,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 296,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 792,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 320,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 936,
  y = 360,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 136,
  y = 456,
  width = 24,
  height = 176,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 128,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 128,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 208,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 24,
  height = 64,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 24,
  height = 352,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 208,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.2",
}

tile{
  layer = 0,
  x = 264,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 280,
  y = 328,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 192,
  height = 96,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 48,
  height = 224,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 192,
  height = 16,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 192,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 336,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 96,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 144,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 8,
  height = 208,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 144,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 8,
  height = 16,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 192,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 64,
  height = 144,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 80,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 208,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 24,
  height = 400,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 560,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 24,
  height = 64,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 320,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 560,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 560,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 496,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1064,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1080,
  y = 528,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1080,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 80,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 80,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 24,
  height = 192,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 24,
  height = 112,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 64,
  height = 128,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 48,
  height = 96,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 424,
  y = 344,
  width = 448,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 400,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 872,
  y = 144,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 856,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 96,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 48,
  height = 96,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 48,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 1296,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1560,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 976,
  y = 360,
  width = 24,
  height = 80,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 976,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 976,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 16,
  height = 16,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 744,
  y = 272,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 632,
  y = 296,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 760,
  y = 144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 648,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 736,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 760,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 48,
  height = 32,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 32,
  height = 32,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 552,
  y = 72,
  width = 80,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 584,
  y = 232,
  width = 16,
  height = 80,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 32,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 80,
  height = 32,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 64,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 776,
  y = 88,
  width = 16,
  height = 96,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 792,
  y = 168,
  width = 16,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 288,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 584,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 272,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
