properties{
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1152,
  y = 424,
  width = 64,
  height = 64,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 712,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 712,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 712,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 736,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 8,
  height = 120,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 520,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1096,
  y = 600,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 984,
  y = 648,
  width = 16,
  height = 64,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 576,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1256,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 848,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 776,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 864,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 888,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 912,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 440,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 984,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 984,
  y = 656,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 648,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 712,
  y = 592,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 480,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 592,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1192,
  y = 576,
  width = 8,
  height = 96,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 568,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 680,
  width = 8,
  height = 88,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1208,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 680,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 744,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 776,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 784,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 768,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1248,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 808,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 864,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 840,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 816,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 816,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 872,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 896,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 896,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 528,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 528,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 976,
  y = 792,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1080,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 8,
  height = 128,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 992,
  y = 648,
  width = 16,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1248,
  y = 848,
  width = 80,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 912,
  width = 16,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 856,
  width = 8,
  height = 64,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1424,
  y = 912,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1424,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1280,
  y = 744,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 744,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1248,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1328,
  y = 896,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1136,
  y = 448,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 16,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1432,
  y = 400,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1432,
  y = 368,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 232,
  y = 808,
  width = 48,
  height = 64,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 848,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 32,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 432,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 8,
  height = 128,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 112,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 976,
  width = 192,
  height = 192,
  pattern = "hole_parallax.4-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1008,
  width = 128,
  height = 128,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1376,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1456,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1456,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1376,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1376,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 1376,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 1456,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 1440,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 1392,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 1456,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 1440,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

tile{
  layer = 0,
  x = 1392,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "spike_trap",
}

crystal{
  layer = 0,
  x = 1088,
  y = 1141,
}

chest{
  name = "chest_24_map",
  layer = 0,
  x = 1224,
  y = 1021,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_11_map",
  sprite = "entities/chests/chest_normal",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 800,
  y = 1021,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 800,
  y = 1053,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 816,
  y = 1037,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 784,
  y = 1037,
  direction = 0,
  breed = "dungeons/pike_fixed",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 784,
  y = 1101,
  direction = 0,
  breed = "dungeons/medusa",
}

crystal_block{
  layer = 0,
  x = 368,
  y = 1088,
  width = 32,
  height = 16,
  subtype = 1,
}

wall{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_23_n",
  layer = 0,
  x = 792,
  y = 984,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_11_0f_door_18_23",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_11_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  name = "door_18_s",
  layer = 0,
  x = 792,
  y = 920,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_11_0f_door_18_23",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_11_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 800,
  y = 1173,
  direction = 1,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 376,
  y = 1149,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_11_0f_22_destructible_small_key",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

enemy{
  name = "enemy_29_1",
  layer = 0,
  x = 1136,
  y = 1013,
  direction = 2,
  breed = "dungeons/pengator",
  treasure_name = "arrow",
}

enemy{
  name = "enemy_29_2",
  layer = 0,
  x = 1136,
  y = 1029,
  direction = 2,
  breed = "dungeons/pengator",
  treasure_name = "arrow",
}

enemy{
  name = "enemy_29_3",
  layer = 0,
  x = 1136,
  y = 1045,
  direction = 2,
  breed = "dungeons/pengator",
  treasure_name = "arrow",
}

enemy{
  name = "enemy_29_4",
  layer = 0,
  x = 1136,
  y = 1061,
  direction = 2,
  breed = "dungeons/pengator",
  treasure_name = "arrow",
}

enemy{
  name = "enemy_29_5",
  layer = 0,
  x = 1136,
  y = 1077,
  direction = 2,
  breed = "dungeons/pengator",
  treasure_name = "arrow",
}

enemy{
  name = "enemy_29_6",
  layer = 0,
  x = 1136,
  y = 1093,
  direction = 2,
  breed = "dungeons/pengator",
  treasure_name = "arrow",
}

enemy{
  name = "enemy_29_7",
  layer = 0,
  x = 1136,
  y = 1109,
  direction = 2,
  breed = "dungeons/pengator",
  treasure_name = "arrow",
}

chest{
  name = "chest_12_small_key",
  layer = 0,
  x = 488,
  y = 661,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_11_0f_12_chest_small_key",
  sprite = "entities/chests/chest_normal",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ice/icecube_sm",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ice/icecube_sm",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ice/icecube_sm",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ice/icecube_sm",
}

block{
  layer = 0,
  x = 608,
  y = 661,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

wall{
  layer = 0,
  x = 1432,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

block{
  layer = 0,
  x = 1280,
  y = 69,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1376,
  y = 69,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1296,
  y = 133,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1360,
  y = 149,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1280,
  y = 165,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1456,
  y = 197,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1424,
  y = 117,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1376,
  y = 213,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

crystal{
  layer = 0,
  x = 1264,
  y = 165,
}

block{
  layer = 0,
  x = 1424,
  y = 213,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

wall{
  layer = 0,
  x = 600,
  y = 1048,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 1048,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 920,
  y = 1048,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 984,
  y = 1048,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

crystal_block{
  layer = 0,
  x = 760,
  y = 896,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 776,
  y = 880,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 824,
  y = 896,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1424,
  y = 384,
  width = 48,
  height = 16,
  subtype = 1,
}

block{
  layer = 0,
  x = 1112,
  y = 629,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

chest{
  name = "chest_9_small_key",
  layer = 0,
  x = 1192,
  y = 381,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_11_0f_9_chest_small_key",
  sprite = "entities/chests/chest_normal",
}

jumper{
  layer = 0,
  x = 1128,
  y = 712,
  width = 8,
  height = 88,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1088,
  y = 704,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 56,
}

wall{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_8_s",
  layer = 0,
  x = 792,
  y = 440,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_big_key",
  savegame_variable = "dungeon_11_0f_door_8_13",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_11_big_key",
  cannot_open_dialog = "_cannot_open_without_big_key",
}

door{
  name = "door_13_n",
  layer = 0,
  x = 792,
  y = 504,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_big_key",
  savegame_variable = "dungeon_11_0f_door_8_13",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_11_big_key",
  cannot_open_dialog = "_cannot_open_without_big_key",
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 1144,
  y = 461,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1224,
  y = 589,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1160,
  y = 461,
  treasure_name = "magic_flask",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1208,
  y = 589,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
