properties{
  layer = -1,
  x = 384,
  y = 0,
  width = 16,
  height = 400,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 432,
  width = 24,
  height = 224,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 400,
  y = 544,
  width = 480,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 896,
  width = 576,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 880,
  width = 560,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 912,
  y = 768,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 560,
  width = 16,
  height = 112,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 672,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 416,
  width = 16,
  height = 256,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 768,
  width = 16,
  height = 112,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 752,
  width = 128,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 768,
  width = 16,
  height = 112,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1488,
  y = 40,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1472,
  y = 0,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1472,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1456,
  y = 0,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1472,
  y = 64,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 24,
  height = 80,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 96,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 280,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 280,
  y = 816,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1136,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1136,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 48,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1136,
  y = 1136,
  width = 96,
  height = 16,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = -8,
  width = 24,
  height = 448,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1216,
  y = 1008,
  width = 16,
  height = 128,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 32,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 808,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 744,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 656,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 920,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 408,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 600,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1032,
  width = 24,
  height = 128,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 144,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 280,
  y = 856,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 32,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 264,
  y = 496,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 168,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 432,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 24,
  height = 208,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 560,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 976,
  y = 456,
  width = 24,
  height = 176,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 368,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
  tileset = "Absolute Dungeon 20",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-7",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-7",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-8",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-8",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 656,
  y = 1064,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 872,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 720,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 856,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 856,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 720,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 856,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1008,
  width = 224,
  height = 96,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 96,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1008,
  width = 8,
  height = 96,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 8,
  height = 96,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 744,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 744,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 744,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 848,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 408,
  y = 1096,
  width = 24,
  height = 64,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 424,
  y = 1080,
  width = 176,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1032,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 408,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 224,
  height = 32,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1032,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1040,
  width = 8,
  height = 112,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 192,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 760,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-7",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-7",
}

tile{
  layer = 0,
  x = 976,
  y = 1064,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1064,
  y = 1160,
  width = 176,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1040,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1144,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1144,
  y = 1000,
  width = 24,
  height = 112,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1184,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1184,
  y = 1000,
  width = 24,
  height = 112,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1160,
  y = 1104,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1208,
  y = 976,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1144,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 784,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
