properties{
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 1112,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 968,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 0,
  y = 816,
  width = 1600,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 0,
  y = 840,
  width = 1600,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 656,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 656,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1640,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 920,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 920,
  y = 1480,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 920,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 112,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1632,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1488,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1480,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 784,
  y = 1616,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-6",
}

tile{
  layer = 0,
  x = 760,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-6",
}

tile{
  layer = 0,
  x = 776,
  y = 1608,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 816,
  y = 1608,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 784,
  y = 1608,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 808,
  y = 1456,
  width = 112,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 616,
  y = 1400,
  width = 176,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 808,
  y = 1400,
  width = 176,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1416,
  width = 24,
  height = 224,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = -8,
  y = 1640,
  width = 608,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1416,
  width = 24,
  height = 224,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1640,
  width = 608,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 776,
  y = 1320,
  width = 48,
  height = 80,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 768,
  y = 1232,
  width = 64,
  height = 56,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 832,
  y = 1232,
  width = 144,
  height = 24,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 976,
  y = 1232,
  width = 40,
  height = 40,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 624,
  y = 1232,
  width = 144,
  height = 24,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 584,
  y = 1232,
  width = 40,
  height = 40,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 776,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 624,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 624,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 592,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 632,
  y = 1256,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 1224,
  width = 416,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 976,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 840,
  y = 1256,
  width = 128,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1240,
  width = 72,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1272,
  y = 1240,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1288,
  y = 1152,
  width = 16,
  height = 88,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1256,
  y = 1088,
  width = 80,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 296,
  y = 1240,
  width = 48,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 344,
  y = 1256,
  width = 144,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 488,
  y = 1240,
  width = 72,
  height = 48,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 312,
  y = 1152,
  width = 16,
  height = 88,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 280,
  y = 1088,
  width = 80,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1256,
  y = 944,
  width = 80,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 80,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 32,
  height = 64,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 432,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 480,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1280,
  y = 912,
  width = 32,
  height = 32,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 1040,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1248,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1248,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1312,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1248,
  y = 944,
  width = 8,
  height = 208,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 944,
  width = 8,
  height = 208,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 1160,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 1160,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 936,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 936,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1312,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1312,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1272,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1016,
  width = 64,
  height = 64,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1256,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1264,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1264,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1256,
  y = 1016,
  width = 8,
  height = 64,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 1016,
  width = 8,
  height = 64,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 288,
  y = 1016,
  width = 64,
  height = 64,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 280,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 352,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 288,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 280,
  y = 1016,
  width = 8,
  height = 64,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 352,
  y = 1016,
  width = 8,
  height = 64,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 344,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 304,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 272,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 296,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 360,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 8,
  height = 208,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 944,
  width = 8,
  height = 208,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1160,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 1160,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 936,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
