properties{
  x = 736,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 480,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 800,
  y = 1064,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 1448,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 0,
  x = 408,
  y = 824,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-8",
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 296,
  y = 312,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 336,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 936,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 616,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 1296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 1256,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 976,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 936,
  y = 976,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 408,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 864,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 864,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 488,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 856,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 856,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 472,
  y = 848,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 472,
  y = 888,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1056,
  y = 664,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1024,
  y = 856,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1168,
  y = 664,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1056,
  y = 712,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1168,
  y = 712,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1056,
  y = 760,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1168,
  y = 760,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1056,
  y = 808,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1168,
  y = 808,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1200,
  y = 856,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1136,
  y = 904,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1088,
  y = 904,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1120,
  y = 952,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1104,
  y = 952,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1120,
  y = 984,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1104,
  y = 984,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1088,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1136,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1200,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1024,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1056,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1168,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1056,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1168,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1056,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1056,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1168,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1168,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 2,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 2,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "787",
}

tile{
  layer = 2,
  x = 872,
  y = 592,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 2,
  x = 1424,
  y = 104,
  width = 24,
  height = 24,
  pattern = "536",
}

tile{
  layer = 2,
  x = 1440,
  y = 112,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 1536,
  y = 104,
  width = 16,
  height = 16,
  pattern = "787",
}

tile{
  layer = 2,
  x = 800,
  y = 968,
  width = 24,
  height = 24,
  pattern = "535",
}

tile{
  layer = 2,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "507",
}

tile{
  layer = 2,
  x = 1136,
  y = 920,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 2,
  x = 1152,
  y = 920,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 2,
  x = 1120,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 2,
  x = 1120,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 2,
  x = 696,
  y = 736,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 2,
  x = 1216,
  y = 984,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 2,
  x = 1072,
  y = 616,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 2,
  x = 1080,
  y = 616,
  width = 8,
  height = 16,
  pattern = "99",
}

tile{
  layer = 2,
  x = 1088,
  y = 616,
  width = 8,
  height = 16,
  pattern = "100",
}

tile{
  layer = 2,
  x = 1096,
  y = 616,
  width = 8,
  height = 16,
  pattern = "96",
}

tile{
  layer = 2,
  x = 1104,
  y = 616,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 2,
  x = 1120,
  y = 616,
  width = 8,
  height = 16,
  pattern = "90",
}

tile{
  layer = 2,
  x = 1128,
  y = 616,
  width = 8,
  height = 16,
  pattern = "83",
}

tile{
  layer = 2,
  x = 1144,
  y = 616,
  width = 8,
  height = 16,
  pattern = "98",
}

tile{
  layer = 2,
  x = 1152,
  y = 616,
  width = 8,
  height = 16,
  pattern = "96",
}

tile{
  layer = 2,
  x = 1160,
  y = 616,
  width = 8,
  height = 16,
  pattern = "93",
}

tile{
  layer = 2,
  x = 1168,
  y = 616,
  width = 8,
  height = 16,
  pattern = "99",
}

