properties{
  height = 16,
  pattern = "1373",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 304,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1372",
}

tile{
  layer = 0,
  x = 312,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 0,
  x = 312,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 0,
  x = 312,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 392,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 0,
  x = 392,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 0,
  x = 392,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 424,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 424,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "1379",
}

tile{
  layer = 0,
  x = 424,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 272,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 104,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 104,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 136,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 144,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 120,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 96,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 152,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 152,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 888,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 200,
  y = 1320,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 200,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 200,
  y = 1304,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 200,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 256,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 248,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 248,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 248,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 256,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 248,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 272,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 264,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 264,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 272,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 264,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 280,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 280,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 192,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 184,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 184,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 184,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 184,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 192,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 160,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 152,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 160,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 176,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 168,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 168,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 168,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 176,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1035",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 749,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/palm_footer_yellow",
  model = "obstacle",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 765,
  width = 48,
  height = 8,
  direction = 3,
  sprite = "entities/palm_footer_yellow",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 749,
  width = 8,
  height = 16,
  direction = 2,
  sprite = "entities/palm_footer_yellow",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 749,
  width = 8,
  height = 16,
  direction = 0,
  sprite = "entities/palm_footer_yellow",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 749,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/palm_footer_brown",
  model = "obstacle",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 765,
  width = 48,
  height = 8,
  direction = 3,
  sprite = "entities/palm_footer_brown",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 749,
  width = 8,
  height = 16,
  direction = 2,
  sprite = "entities/palm_footer_brown",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 749,
  width = 8,
  height = 16,
  direction = 0,
  sprite = "entities/palm_footer_brown",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 885,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/palm_footer_brown",
  model = "obstacle",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 901,
  width = 48,
  height = 8,
  direction = 3,
  sprite = "entities/palm_footer_brown",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 885,
  width = 8,
  height = 16,
  direction = 2,
  sprite = "entities/palm_footer_brown",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 885,
  width = 8,
  height = 16,
  direction = 0,
  sprite = "entities/palm_footer_brown",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 885,
  width = 48,
  height = 16,
  direction = 1,
  sprite = "entities/palm_footer_brown",
  model = "obstacle",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 901,
  width = 48,
  height = 8,
  direction = 3,
  sprite = "entities/palm_footer_brown",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 885,
  width = 8,
  height = 16,
  direction = 2,
  sprite = "entities/palm_footer_brown",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 885,
  width = 8,
  height = 16,
  direction = 0,
  sprite = "entities/palm_footer_brown",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/entrance_dungeon_7_door",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/entrance_dungeon_7",
}

jumper{
  layer = 0,
  x = 192,
  y = 1056,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 160,
  y = 1024,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 224,
  y = 1024,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 256,
  y = 992,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 152,
  y = 992,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 160,
  y = 960,
  width = 32,
  height = 32,
  direction = 3,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 224,
  y = 960,
  width = 32,
  height = 32,
  direction = 1,
  jump_length = 32,
}

jumper{
  layer = 0,
  x = 192,
  y = 952,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 32,
}

destructible{
  layer = 0,
  x = 40,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/stones/stone_black",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 2,
}

destructible{
  layer = 0,
  x = 24,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/stones/stone_white",
  destruction_sound = "objects/e_rock_1_lift",
  weight = 1,
}

destructible{
  layer = 0,
  x = 8,
  y = 1101,
  treasure_name = "random",
  sprite = "entities/bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/destructibles/vase",
  destruction_sound = "objects/e_pot_shatter",
  weight = 1,
  can_be_cut = true,
}

sensor{
  name = "layer_up_sensor",
  layer = 0,
  x = 320,
  y = 949,
  width = 48,
  height = 16,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 320,
  y = 1045,
  width = 48,
  height = 16,
}

destructible{
  layer = 0,
  x = 8,
  y = 1149,
  treasure_name = "random_east",
  sprite = "entities/grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

sensor{
  name = "layer_up_sensor_3",
  layer = 0,
  x = 336,
  y = 1157,
  width = 16,
  height = 48,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 0,
  x = 400,
  y = 1157,
  width = 16,
  height = 48,
}

wall{
  layer = 0,
  x = 304,
  y = 952,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 1024,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 1136,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 384,
  y = 1136,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 48,
  y = 0,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 24,
  y = 312,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 16,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 120,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "12375",
}

tile{
  layer = 1,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1351",
}

tile{
  layer = 1,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1352",
}

tile{
  layer = 1,
  x = 56,
  y = 344,
  width = 32,
  height = 8,
  pattern = "12376",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 16,
  height = 8,
  pattern = "2227",
}

tile{
  layer = 1,
  x = 24,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 24,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 16,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 72,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 24,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 104,
  y = 528,
  width = 48,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 152,
  y = 536,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 48,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 96,
  y = 536,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 32,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 96,
  height = 48,
  pattern = "4592",
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 96,
  height = 8,
  pattern = "4559",
}

tile{
  layer = 1,
  x = 128,
  y = 632,
  width = 8,
  height = 48,
  pattern = "4558",
}

tile{
  layer = 1,
  x = 24,
  y = 632,
  width = 8,
  height = 48,
  pattern = "4556",
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 96,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 96,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 32,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 136,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 40,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 40,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 40,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 40,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 88,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 32,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 40,
  y = 824,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 112,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 824,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 112,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 32,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 40,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 88,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 40,
  y = 912,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 40,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 320,
  y = 952,
  width = 32,
  height = 80,
  pattern = "12855",
}

tile{
  layer = 1,
  x = 352,
  y = 920,
  width = 16,
  height = 144,
  pattern = "12858",
}

tile{
  layer = 1,
  x = 304,
  y = 920,
  width = 16,
  height = 144,
  pattern = "12852",
}

tile{
  layer = 1,
  x = 312,
  y = 1136,
  width = 112,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 1,
  x = 312,
  y = 1184,
  width = 112,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 1,
  x = 320,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1376",
}

tile{
  layer = 1,
  x = 344,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 1,
  x = 312,
  y = 816,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 864,
  width = 48,
  height = 8,
  pattern = "5732",
}

tile{
  layer = 1,
  x = 304,
  y = 816,
  width = 8,
  height = 48,
  pattern = "5731",
}

tile{
  layer = 1,
  x = 312,
  y = 808,
  width = 48,
  height = 8,
  pattern = "5734",
}

tile{
  layer = 1,
  x = 312,
  y = 816,
  width = 48,
  height = 48,
  pattern = "5764",
}

tile{
  layer = 1,
  x = 360,
  y = 816,
  width = 8,
  height = 48,
  pattern = "5733",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 693,
  width = 64,
  height = 16,
  direction = 1,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 208,
  y = 709,
  width = 8,
  height = 40,
  direction = 2,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 709,
  width = 8,
  height = 40,
  direction = 0,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 709,
  width = 48,
  height = 40,
  direction = 3,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 288,
  y = 693,
  width = 64,
  height = 16,
  direction = 1,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 288,
  y = 709,
  width = 8,
  height = 40,
  direction = 2,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 344,
  y = 709,
  width = 8,
  height = 40,
  direction = 0,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 709,
  width = 48,
  height = 40,
  direction = 3,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 176,
  y = 829,
  width = 64,
  height = 16,
  direction = 1,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 176,
  y = 845,
  width = 8,
  height = 40,
  direction = 2,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 184,
  y = 845,
  width = 48,
  height = 40,
  direction = 3,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 224,
  y = 829,
  width = 64,
  height = 16,
  direction = 1,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 280,
  y = 845,
  width = 8,
  height = 40,
  direction = 0,
  sprite = "entities/palm",
}

custom_entity{
  layer = 1,
  x = 232,
  y = 845,
  width = 48,
  height = 40,
  direction = 3,
  sprite = "entities/palm",
}

dynamic_tile{
  name = "invisible_tile",
  layer = 1,
  x = 320,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "423",
  tileset = "outside_special",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 320,
  y = 920,
  width = 32,
  height = 32,
  pattern = "423",
  tileset = "outside_special",
}

sensor{
  name = "layer_down_sensor",
  layer = 1,
  x = 320,
  y = 1061,
  width = 48,
  height = 16,
}

sensor{
  name = "layer_down_sensor_2",
  layer = 1,
  x = 320,
  y = 933,
  width = 48,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 312,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "423",
  tileset = "outside_special",
}

sensor{
  name = "layer_down_sensor_3",
  layer = 1,
  x = 320,
  y = 1157,
  width = 16,
  height = 48,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 1,
  x = 392,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "423",
  tileset = "outside_special",
}

sensor{
  name = "layer_down_sensor_4",
  layer = 1,
  x = 416,
  y = 1157,
  width = 16,
  height = 48,
}

